"","X","Ticket.number","Issue.Date","Issue.time","Meter.Id","Marked.Time","RP.State.Plate","Plate.Expiry.Date","VIN","Make","Body.Style","Color","Location","Route","Agency","Violation.code","Violation.Description","Fine.amount","Latitude","Longitude","Year","Street","Month"
"1240",7136913,4326197912,2018-02-16,1230,"",NA,"CA",201712,"","OTHR","PA","WT","10727 WILSHIRE BLVD","00118",51,"80.56E4+","RED ZONE",93,34.0605935848233,-118.436946092723,"2018","WILSHIRE",2
"1241",7148934,4326337105,2018-02-16,711,"",NA,"CA",201801,"","HOND","PA","SL","415 GAYLEY AVE","00153",51,"80.69AA+","NO STOP/STAND",93,34.0703417236465,-118.454444959214,"2018","GAYLEY",2
"1242",7148935,4326337116,2018-02-16,713,"",NA,"CA",201808,"","NISS","PA","BK","415 GAYLEY AVE","00153",51,"80.69AA+","NO STOP/STAND",93,34.0703417236465,-118.454444959214,"2018","GAYLEY",2
"1243",7148960,4326337374,2018-02-16,909,"",NA,"CA",201802,"","MERZ","PA","SL","1200 MIDVALE AVE","00153",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0583475658461,-118.445492004344,"2018","MIDVALE",2
"1244",7162767,4326489694,2018-02-16,1112,"",NA,"CA",NA,"","JAGU","PA","WT","10580 WILSHIRE BLVD","00402",51,"80.56E2","YELLOW ZONE",58,34.0618905604862,-118.433139405225,"2018","WILSHIRE",2
"1245",7162768,4326489705,2018-02-16,1130,"WS146A",NA,"CA",201812,"","TOYT","PA","SL","1201 WESTWOOD BL","00402",51,"88.13B+","METER EXP.",63,34.0587905980565,-118.44383036845,"2018","WESTWOOD",2
"1246",7162769,4326489716,2018-02-16,1145,"",NA,"CA",201808,"","DODG","TK","GY","10727 WILSHIRE BLVD","00402",51,"80.56E4+","RED ZONE",93,34.0605935848233,-118.436946092723,"2018","WILSHIRE",2
"1247",7163261,4326494760,2018-02-16,1627,"",1405,"CA",201812,"","HOND","PA","GY","10956 STRATHMORE DR","00116",51,"80.69C","PARKED OVER TIME LIMIT",58,34.0668058679633,-118.449859229495,"2018","STRATHMORE",2
"1248",7163262,4326494771,2018-02-16,1630,"",1405,"CA",201806,"","TOYT","PA","BL","10956 STRATHMORE DR","00116",51,"80.69C","PARKED OVER TIME LIMIT",58,34.0668058679633,-118.449859229495,"2018","STRATHMORE",2
"1249",7163263,4326494782,2018-02-16,1636,"",1410,"FL",201809,"","TOYT","PA","SL","560 MIDVALE AVE W","00116",51,"80.69C","PARKED OVER TIME LIMIT",58,34.0670936202068,-118.452274470391,"2018","MIDVALE",2
"1250",7163264,4326494793,2018-02-16,1642,"",1410,"CA",201810,"","KIA","PA","BK","527 MIDVALE AVE W","00116",51,"80.69C","PARKED OVER TIME LIMIT",58,34.0677165005958,-118.452512275237,"2018","MIDVALE",2
"1251",7163265,4326494804,2018-02-16,1644,"",1420,"CA",201803,"","FIAT","PA","WT","520 KELTON AVE","00116",51,"80.69C","PARKED OVER TIME LIMIT",58,34.0679432811358,-118.45358993447,"2018","KELTON",2
"1252",7163266,4326494815,2018-02-16,1646,"",1420,"CA",201806,"","BMW","PA","BK","520 KELTON AVE","00116",51,"80.69C","PARKED OVER TIME LIMIT",58,34.0679432811358,-118.45358993447,"2018","KELTON",2
"1253",7163267,4326494826,2018-02-16,1706,"",1420,"CA",201805,"","MNNI","PA","BL","433 KELTON AVE","00116",51,"80.69C","PARKED OVER TIME LIMIT",58,34.0696956058429,-118.453810765196,"2018","KELTON",2
"1254",7163268,4326494830,2018-02-16,1709,"",NA,"CA",201805,"","MNNI","PA","BL","433 KELTON AVE","00116",51,"5200","DISPLAY OF PLATES",25,34.0696956058429,-118.453810765196,"2018","KELTON",2
"1255",7163269,4326494841,2018-02-16,1715,"",1425,"CA",201806,"","FORD","PA","GY","501 LANDFAIR AVE S","00116",51,"80.69C","PARKED OVER TIME LIMIT",58,34.0686038048748,-118.451113739719,"2018","LANDFAIR",2
"1256",7163270,4326494852,2018-02-16,1718,"",1425,"CA",201804,"","FORD","PA","SL","511 LANDFAIR AVE S","00116",51,"80.69C","PARKED OVER TIME LIMIT",58,34.0684888397088,-118.450994249118,"2018","LANDFAIR",2
"1257",7163271,4326494863,2018-02-16,1721,"",1425,"CA",201806,"","HOND","PA","BL","533 LANDFAIR AVE S","00116",51,"80.69C","PARKED OVER TIME LIMIT",58,34.068239760434,-118.450732052057,"2018","LANDFAIR",2
"1258",7163272,4326494874,2018-02-16,1724,"",1425,"CA",201809,"","CHEV","PA","GY","625 LANDFAIR AVE S","00116",51,"80.69C","PARKED OVER TIME LIMIT",58,34.0670739567721,-118.449444631173,"2018","LANDFAIR",2
"1259",7163273,4326494885,2018-02-16,1726,"",1425,"CA",201812,"","SUBA","PA","WT","625 LANDFAIR AVE S","00116",51,"80.69C","PARKED OVER TIME LIMIT",58,34.0670739567721,-118.449444631173,"2018","LANDFAIR",2
"1260",7163274,4326494896,2018-02-16,1729,"",1425,"CA",NA,"","ACUR","PA","WT","625 LANDFAIR AVE S","00116",51,"80.69C","PARKED OVER TIME LIMIT",58,34.0670739567721,-118.449444631173,"2018","LANDFAIR",2
"1261",7163663,4326499800,2018-02-16,1202,"",NA,"CA",201708,"","JAGU","PA","SL","250 COMSTOCK AVE","00117",51,"5204A-","DISPLAY OF TABS",25,34.0764366505909,-118.438052562032,"2018","COMSTOCK",2
"1262",7168260,4326550045,2018-02-16,804,"",NA,"CA",201808,"","BMW","PA","GY","437 GAYLEY AVE","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0703803996823,-118.453659284681,"2018","GAYLEY",2
"1263",7168261,4326550056,2018-02-16,808,"",NA,"CA",201805,"","MNNI","PA","RD","459 GAYLEY AVE","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.070633005515,-118.45298043316,"2018","GAYLEY",2
"1264",7168262,4326550060,2018-02-16,810,"",NA,"CA",201902,"","NISS","PA","BK","483 GAYLEY AVE","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0704848068818,-118.45219704707,"2018","GAYLEY",2
"1265",7168263,4326550071,2018-02-16,811,"",NA,"CA",201811,"","NISS","PA","GN","483 GAYLEY AVE","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0704848068818,-118.45219704707,"2018","GAYLEY",2
"1266",7168264,4326550082,2018-02-16,813,"",NA,"CA",201809,"","FORD","PA","BK","505 GAYLEY AVE","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0701547523661,-118.451544763462,"2018","GAYLEY",2
"1267",7168265,4326550093,2018-02-16,814,"",NA,"CA",201711,"","FORD","PA","BK","505 GAYLEY AVE","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0701547523661,-118.451544763462,"2018","GAYLEY",2
"1268",7168266,4326550104,2018-02-16,815,"",NA,"CA",201812,"","LEXS","PA","WT","515 GAYLEY AVE","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0699744071551,-118.451273024295,"2018","GAYLEY",2
"1269",7168267,4326550115,2018-02-16,816,"",NA,"CA",201711,"","LEXS","PA","WT","515 GAYLEY AVE","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0699744071551,-118.451273024295,"2018","GAYLEY",2
"1270",7168268,4326550126,2018-02-16,816,"",NA,"CA",201711,"","LEXS","PA","WT","515 GAYLEY AVE","00156",51,"5204A-","DISPLAY OF TABS",25,34.0699744071551,-118.451273024295,"2018","GAYLEY",2
"1271",7168269,4326550130,2018-02-16,818,"",NA,"CA",201812,"","HOND","PA","GY","555 GAYLEY AVE","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0692695072223,-118.450186168077,"2018","GAYLEY",2
"1272",7168270,4326550141,2018-02-16,821,"",NA,"CA",201901,"","KIA","PA","GY","663 GAYLEY AVE","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0668358496988,-118.447706554755,"2018","GAYLEY",2
"1273",7168271,4326550152,2018-02-16,822,"",NA,"CA",201812,"","TOYT","PA","GY","715 GAYLEY AVE","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.065461589452,-118.447791651296,"2018","GAYLEY",2
"1274",7168272,4326550163,2018-02-16,824,"",NA,"CA",201804,"","OTHR","MC","BG","10966 ROEBLING AVE","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.065018478032,-118.449460002233,"2018","ROEING",2
"1275",7168273,4326550174,2018-02-16,826,"",NA,"CA",201804,"","KIA","PA","GY","701 LEVERING AVE","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0656740711394,-118.450506909302,"2018","LEVERING",2
"1276",7168274,4326550185,2018-02-16,828,"",NA,"CA",201809,"","HOND","PA","WT","10965 STRATHMORE DR","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0665693081908,-118.449923995033,"2018","STRATHMORE",2
"1277",7168275,4326550196,2018-02-16,830,"",NA,"CA",201801,"","VOLK","PA","WT","10965 STRATHMORE DR","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0665693081908,-118.449923995033,"2018","STRATHMORE",2
"1278",7168276,4326550200,2018-02-16,832,"",NA,"CA",201803,"","AUDI","PA","BK","10915 STRATHMORE DR","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0681049354284,-118.449304884929,"2018","STRATHMORE",2
"1279",7168277,4326550211,2018-02-16,833,"",NA,"GA",201803,"","FORD","PA","RD","10915 STRATHMORE DR","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0681049354284,-118.449304884929,"2018","STRATHMORE",2
"1280",7168278,4326550222,2018-02-16,834,"",NA,"CA",201802,"","SUBA","PA","GY","10919 STRATHMORE DR","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0679672857171,-118.449373486327,"2018","STRATHMORE",2
"1281",7168279,4326550233,2018-02-16,836,"",NA,"TX",NA,"","TOYT","PA","BK","10919 STRATHMORE DR","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0679672857171,-118.449373486327,"2018","STRATHMORE",2
"1282",7168280,4326550244,2018-02-16,839,"",NA,"CA",201811,"","HOND","PA","WT","501 GLENROCK AVE","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0682665700223,-118.451646837357,"2018","GLENROCK",2
"1283",7168281,4326550255,2018-02-16,841,"",NA,"CA",201901,"","HOND","PA","BK","501 GLENROCK AVE","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0682665700223,-118.451646837357,"2018","GLENROCK",2
"1284",7168282,4326550266,2018-02-16,843,"",NA,"CA",201806,"","SUBA","PA","MR","511 GLENROCK AVE","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0680361592923,-118.451536629178,"2018","GLENROCK",2
"1285",7168283,4326550270,2018-02-16,845,"",NA,"CA",201901,"","MNNI","PA","BG","545 GLENROCK AVE","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0672543836423,-118.451169198863,"2018","GLENROCK",2
"1286",7168291,4326550351,2018-02-16,1210,"",NA,"CA",201805,"","LEXS","PA","BK","1501 WESTHOLME AVE","00156",51,"80.69BS","NO PARK/STREET CLEAN",73,34.0578575964575,-118.432111555685,"2018","WESTHOLME",2
"1287",7177257,4326651744,2018-02-16,2318,"",NA,"CA",201808,"","TOYT","PU","GY","668 MIDVALE AVE S","504A",51,"22500F","PARKED ON SIDEWALK",68,34.0649495385082,-118.451734586827,"2018","MIDVALE",2
"1288",7177258,4326651755,2018-02-16,2326,"",NA,"CA",NA,"","LEXS","PA","GY","10952 ROEBLING AVE","504A",51,"80.56E4+","RED ZONE",93,34.0652555902836,-118.449246657051,"2018","ROEING",2
"1289",7177259,4326651766,2018-02-16,2331,"",NA,"CA",201902,"","HOND","PA","BK","10900 OPHIR DR","504A",51,"80.56E4+","RED ZONE",93,34.0686038048748,-118.451113739719,"2018","OPHIR",2
"1290",7185171,4326749033,2018-02-16,1319,"WV66",NA,"CA",201803,"","TOYT","PA","WT","1101 GAYLEY AV","00141",51,"88.13B+","METER EXP.",63,34.0601933472066,-118.446452703778,"2018","GAYLEY",2
"1291",7185172,4326749044,2018-02-16,1320,"",NA,"CA",201803,"","TOYT","PA","WT","1101 GAYLEY AV","00141",51,"5200","DISPLAY OF PLATES",25,34.0601933472066,-118.446452703778,"2018","GAYLEY",2
"1292",7185719,4326755661,2018-02-16,521,"",NA,"CA",201805,"","TOYT","PA","RD","437 GAYLEY AVE S","504A",51,"80.56E4+","RED ZONE",93,34.0703803996823,-118.453659284681,"2018","GAYLEY",2
