AERO+ST A - Leadership Laboratory
0,3,3
MUSC 66 - Composition Studio
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
MUSC 74B - Introduction to Singing Diction: German
0,20,20
MUSC M90T - Early Music Ensemble
0,15,15
MUSC 104B - Special Topics in Counterpoint
1,20,19
MUSC 110C - Comparative Study of Choral Music Education
2,20,18
MUSC 114B - Study of Instrumental Techniques: Low Strings
1,15,14
MUSC 114D - Vocal Techniques for Music Education II
MUSC 115A - Study of Instrumental Techniques: Woodwinds
1,20,19
MUSC 119 - Jazz and Technology Pedagogy
MUSC 120B - Music Theory V
"MUSC C158F - Advanced Vocal Repertoire, Diction, and Interpretation: Russian"
MUSC 160A - Advanced Instrumental Studio: Flute
0,10,10
0,6,6
MUSC 160B - Advanced Instrumental Studio: Oboe
MUSC 160C - Advanced Instrumental Studio: Bassoon
MUSC 160D - Advanced Instrumental Studio: Clarinet
MUSC 160E - Advanced Instrumental Studio: Saxophone
MUSC 160F - Advanced Instrumental Studio: French Horn
0,8,8
MUSC 160G - Advanced Instrumental Studio: Trumpet
1,10,9
MUSC 160H - Advanced Instrumental Studio: Trombone
0,10,10
MUSC 160I - Advanced Instrumental Studio: Tuba/Euphonium
1,10,9
MUSC 160J - Advanced Instrumental Studio: Percussion
0,10,10
0,8,8
MUSC 160K - Advanced Instrumental Studio: Violin
0,16,16
2,16,14
0,4,4
0,2,2
MUSC 163P - Recital for Music Education Majors: Guitar
0,3,3
MUSC 163S - Recital for Music Education Majors: Piano
0,14,14
0,8,8
MUSC 163T - Recital for Music Education Majors: Organ
0,2,2
MUSC 163V - Recital for Music Education Majors: Voice
0,5,5
MUSC 166 - Advanced Composition Studio
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
MUSC 167A - Capstone Instrumental Recital: Flute
0,10,10
0,4,4
MUSC 167B - Capstone Instrumental Recital: Oboe
MUSC 167C - Capstone Instrumental Recital: Bassoon
MUSC 167D - Capstone Instrumental Recital: Clarinet
MUSC 167E - Capstone Instrumental Recital: Saxophone
MUSC 167F - Capstone Instrumental Recital: French Horn
0,10,10
MUSC 167G - Capstone Instrumental Recital: Trumpet
MUSC 167H - Capstone Instrumental Recital: Trombone
MUSC 167I - Capstone Instrumental Recital: Tuba/Euphonium
MUSC 167J - Capstone Instrumental Recital: Percussion
MUSC 167K - Capstone Instrumental Recital: Violin
MUSC 167L - Capstone Instrumental Recital: Viola
0,10,10
MUSC 167M - Capstone Instrumental Recital: Cello
0,10,10
MUSC 167N - Capstone Instrumental Recital: String Bass
MUSC 167O - Capstone Instrumental Recital: Harp
0,2,2
MUSC 167P - Capstone Instrumental Recital: Guitar
0,4,4
MUSC 167S - Capstone Instrumental Recital: Piano
0,10,10
0,8,8
MUSC 167T - Capstone Instrumental Recital: Organ
MUSC 168 - Capstone Voice Recital
MUSC 169 - Capstone Composition Recital
0,5,5
0,4,4
0,4,4
0,5,5
0,5,5
"MUSC C458F - Advanced Vocal Repertoire, Diction, and Interpretation: Russian"
0,20,20
MUSC 460A - Graduate Instrumental Studio: Flute
0,5,5
0,3,3
MUSC 460B - Graduate Instrumental Studio: Oboe
0,5,5
MUSC 460C - Graduate Instrumental Studio: Bassoon
MUSC 460D - Graduate Instrumental Studio: Clarinet
MUSC 460E - Graduate Instrumental Studio: Saxophone
MUSC 460F - Graduate Instrumental Studio: French Horn
0,5,5
MUSC 460G - Graduate Instrumental Studio: Trumpet
0,8,8
MUSC 460H - Graduate Instrumental Studio: Trombone
0,7,7
MUSC 460I - Graduate Instrumental Studio: Tuba
0,6,6
MUSC 460J - Graduate Instrumental Studio: Percussion
0,5,5
0,4,4
MUSC 460K - Graduate Instrumental Studio: Violin
0,6,6
0,5,5
0,2,2
MUSC 460L - Graduate Instrumental Studio: Viola
MUSC 460M - Graduate Instrumental Studio: Cello
0,6,6
MUSC 460N - Graduate Instrumental Studio: String Bass
0,3,3
MUSC 460O - Graduate Instrumental Studio: Harp
MUSC 460P - Graduate Instrumental Studio: Classical Guitar
0,4,4
MUSC 460S - Graduate Instrumental Studio: Piano
0,10,10
0,8,8
MUSC 460T - Graduate Instrumental Studio: Organ
MUSC 461A - Graduate Voice Studio
0,12,12
0,12,12
0,10,10
MUSC 461B - Graduate Voice Coaching
MUSC 466 - Graduate Instruction in Performance: Jazz
MUSC 472 - Master Class in Opera
0,15,15
MUSC 475 - Master Class in Conducting
0,5,5
0,4,4
0,5,5
MUSC C480A - UCLA Chorale
0,40,40
MSC+IND 29 - Music Documentary in History and Practice
21,50,29
MSC+IND 95 - Introduction to Community or Corporate Internships in Music Industry
0,0,0
MSC+IND 101 - Seminar in Music Industry
2,15,13
MSC+IND 112B - Songwriter's Workshop
0,20,20
MSC+IND 113 - Music Supervision
4,20,16
MSC+IND 124 - Music Industry Entrepreneurship
8,20,12
MSC+IND M181 - Forensic Musicology
0,15,15
MUSCLG M6B - Introduction to Musicianship
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
"MUSCLG 13 - Punk: Music, History, Subculture"
11,100,89
MUSCLG 19 - UCLA Centennial Initiative: Punk U
1,15,14
MUSCLG 35 - Introduction to Opera
1,50,49
MUSCLG 68 - Beatles
94,400,306
MUSCLG CM90T - Early Music Ensemble
0,15,15
MUSCLG 125B - History of Western Music: Era of Empires and Marketplaces
0,50,50
"MUSCLG 127 - Music, Sound, and Structure"
MUSCLG CM181 - Forensic Musicology
0,5,5
MUSCLG 187B - Capstone Seminar II: Creating the Project
1,25,24
MUSCLG 188SB - Individual Studies for USIE Facilitators
0,1,1
MUSCLG 191G - Junior Variable Topics Research Seminars: History of Music--Other Topics: Seminar 1  
5,25,20
"MUSCLG 200B - Critical, Cultural, and Social Theory"
0,15,15
MUSCLG M201 - Repertory and Analysis
0,15,15
0,15,15
"MUSCLG 245 - Seminar: Analytical/Repertoire Topics: Tone and Timbre in Popular Music, Revisited: Recording and Signal Chain"
0,15,15
MUSCLG 246 - Audit Seminar: Analytical/Repertoire Topics
0,0,0
MUSCLG 250 - Seminar: Theoretical Topics: Musical Afterlives
0,15,15
MUSCLG 251 - Audit Seminar: Theoretical Topics
0,0,0
MUSCLG C281 - Forensic Musicology
0,5,5
MUSCLG 296 - Research Topics in Musicology
0,15,15
0,6,6
MUSCLG 299 - Dissertation Research Colloquium
0,10,10
0,5,5
MUSCLG 375 - Teaching Apprentice Practicum
0,2,2
0,8,8
0,1,1
0,2,2
0,1,1
MUSCLG 596 - Directed Individual Studies in Musicology
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MUSCLG 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MUSCLG 599 - Guidance of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
NAV+SCI Z - Naval Science Laboratory
0,70,70
NAV+SCI 20A - Naval Ship Systems II
0,15,15
NAV+SCI 101A - Navigation I
0,12,12
NAV+SCI 102B - Naval Leadership and Management I
0,24,24
NAV+SCI 104 - Fundamentals of Maneuver Warfare
0,10,10
NR+EAST 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,10,10
0,5,5
0,5,5
0,10,10
0,10,10
0,10,10
NR+EAST 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
NR+EAST 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
NR+EAST 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
NEURBIO M169 - History of Neurosciences
10,40,30
NEURBIO M171 - Variable Topics Research Seminars: Contemporary Biology
0,12,12
NEURBIO M227 - Neuroendocrinology of Reproduction
0,2,2
NEURO M203 - Anatomy of Central Nervous System
3,18,15
NEURO 205 - Systems Neuroscience
1,22,21
NEURO 210B - Introduction to Current Literature in Neuroscience
0,13,13
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Current Research Topics in Neuroimaging
0,10,10
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Learning and Memory
0,10,10
"NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Neural Development, Degeneration, and Repair"
0,12,12
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Neuro-Oncology Journal Club
0,15,15
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Neurobehavioral Genetics
0,17,17
"NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Neuroendocrinology, Sex Differences, and Reproduction"
0,14,14
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Synapse to Circuit
1,10,9
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Translational Neuroscience of Drug Abuse
0,16,16
NEURO 260 - Introduction to Signal Processing for Neuroscientists
0,16,16
NEURO C277 - Drugs of Abuse: Translational Neurobiology
0,4,4
NEURO 375 - Teaching Appentice Practicum
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
NEURO 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
NEURO 597 - Preparation for PhD Qualifying Examinations
0,10,10
NEURO 599 - Dissertation Research for PhD Candidates
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
NEUROSC M101B - Neuroscience: From Molecules to Mind--Molecular and Developmental Neuroscience
38,200,162
NEUROSC M119N - Visual System
17,20,3
NEUROSC M145 - Neural Mechanisms Controlling Movement
0,0,0
NEUROSC M176 - Auditory Neuroscience of Speech Perception and Vocal Communication
9,15,6
NEUROSC C177 - Drugs of Abuse: Translational Neurobiology
0,0,0
NEUROSC 191H - Honors Seminars: Neuroscience
0,0,0
0,0,0
NEUROSC 192B - Project Brainstorm: Neuroscience K-12 Outreach
0,0,0
NURSING 3 - Human Physiology for Healthcare Providers
1,50,49
NURSING 20 - Introduction to Nursing and Social Justice II
1,52,51
NURSING 115 - Pharmacology and Therapeutics
5,58,53
NURSING 150B - Fundamentals of Professional Nursing II
0,0,0
NURSING 162A - Foundational Concepts for Tertiary Prevention and Care of Medical-Surgical Patients and Families
5,51,46
NURSING 168 - Advanced Leadership and Role Integration
16,49,33
NURSING 171 - Public Health Nursing
0,0,0
NURSING 196 - Research Apprenticeship in Nursing
0,0,0
NURSING 197 - Individual Studies in Nursing
8,45,37
NURSING 205A - Introduction to Qualitative Methods in Research
1,12,11
NURSING 205C - Advanced Qualitative Research: Grounded Theory Methodology II
0,11,11
NURSING 206A - Nursing Concept Development
1,12,11
NURSING 210B - State of Science in Nursing: Critical Synthesis of Literature
1,11,10
NURSING 211 - Women's Health Primary Care
0,100,100
NURSING 216A - Adult/Gerontology Concepts for Advanced Practice Registered Nurses in Acute Care I
0,45,45
NURSING 223 - Childhood Development: Research and Application to Nursing
1,50,49
NURSING 224 - Advanced Pharmacology for Advanced Practice Registered Nurses
1,100,99
NURSING 225A - Advanced Pharmacology I
11,76,65
NURSING 229B - System-Based Healthcare II
1,12,11
0,10,10
0,12,12
0,13,13
NURSING 229C - System-Based Healthcare III
0,12,12
0,12,12
0,12,12
0,12,12
NURSING 230B - Advanced Pathophysiology II
11,76,65
NURSING 232 - Human Responses to Aging and Chronic Illness
0,26,26
NURSING 238A - Assessment and Management in Pediatric Primary Care
0,22,22
NURSING 238C - Assessment and Management in Pediatric Healthcare III
0,22,22
NURSING 239A - Adult/Gerontology Primary Healthcare for Advanced Practice Registered Nurses I
0,70,70
NURSING 252A - Health Promotion: Growth and Development in Culturally Diverse Populations
11,76,65
NURSING 252B - Health Promotion: Nutrition
11,70,59
NURSING 264 - Professional Role Issues in Advanced Practice Registered Nursing
0,76,76
NURSING 299B - Nursing Research Mentorship
0,14,14
NURSING 375 - Teaching Apprentice Practicum
0,6,6
0,1,1
0,2,2
0,1,1
0,4,4
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,1,1
0,1,1
0,1,1
0,2,2
0,4,4
0,4,4
0,2,2
0,2,2
0,1,1
0,2,2
NURSING 403 - Organizational and Systems Leadership for Quality Improvement
16,25,9
NURSING 404 - Analytical Methods for Evidence-Based Practice
16,25,9
NURSING 406 - Clinical Prevention and Population Health
16,25,9
NURSING 416A - Adult/Gerontology Acute Care Nurse Practitioner Practicum I
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
NURSING 416D - Adult/Gerontology Acute Care Nurse Practitioner Practicum IV
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
NURSING 429A - Family Nurse Practitioner Practicum I
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
NURSING 429D - Family Nurse Practitioner Practicum IV
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
NURSING 438A - Primary Care Pediatric Nurse Practitioner Clinical Practicum I
0,22,22
NURSING 438C - Primary Care Pediatric Nurse Practitioner Clinical Practicum III
0,0,0
NURSING 439A - Adult/Gerontology Primary Care Nurse Practitioner Practicum I
0,0,0
0,0,0
NURSING 439D - Adult/Gerontology Primary Care Nurse Practitioner Practicum IV
0,0,0
0,0,0
NURSING 444 - Adult/Gerontology Acute Advanced Assessment and Clinical Diagnosis II
0,0,0
0,0,0
0,0,0
0,0,0
NURSING 450 - Advanced Practice Registered Nursing: Clinical Elective Independent Study
0,1,1
NURSING 465A - Foundational Concepts for Tertiary Prevention and Care of Medical-Surgical Patients and Families
11,79,68
NURSING 467 - Clinical Internship: Integration
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
NURSING 470C - DNP Scholarly Project Course III: Project Implementation
15,25,10
NURSING 496B - Education Practicum in Nursing Practice II
16,25,9
NURSING 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,15,15
0,3,3
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
NURSING 597 - Individual Study for Comprehensive Examination
0,10,10
0,10,10
0,10,10
NURSING 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
OBGYN 19 - UCLA Centennial Initiative: History and Biology of Stem Cells
0,20,20
ORL+BIO 229B - Anthropological Perspectives on Global Health: Implications for Oral Biology and Medicine
2,18,16
ORL+BIO 260 - Oral Biology Seminar
0,45,45
ORL+BIO 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ORL+BIO 597 - Preparation for PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ORL+BIO 598 - Thesis Research and Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ORL+BIO 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PATH 296 - Research Topics in Pathology
0,10,10
0,10,10
PATH 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PATH 597 - Preparation for Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PATH 599 - Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHILOS 2 - Introduction to Philosophy of Religion
11,100,89
PHILOS 7 - Introduction to Philosophy of Mind
22,200,178
PHILOS 8 - Introduction to Philosophy of Science
35,200,165
PHILOS 21 - Skepticism and Rationality
8,150,142
PHILOS 22W - Introduction to Ethical Theory
2,100,98
"PHILOS 31 - Logic, First Course"
27,160,133
PHILOS 98T - Rationality and Contradiction
4,16,12
PHILOS 100B - Medieval and Early Modern Philosophy
11,200,189
PHILOS C111 - Leibniz
1,35,34
PHILOS C115 - Kant
8,80,72
PHILOS M118B - Kierkegaard and Philosophy of Religion
7,18,11
PHILOS C119 - Topics in History of Philosophy: Philosophy of History
19,35,16
PHILOS C127B - Philosophy of Language: Lecture 1  
6,50,44
PHILOS 131 - Science and Metaphysics: Lecture 1  
14,35,21
PHILOS 135 - Introduction to Metalogic
6,35,29
PHILOS 136 - Modal Logic
1,35,34
PHILOS 152A - Topics in Moral Philosophy: Emotions and Psychology of Good and Evil
15,50,35
PHILOS C156 - Topics in Political Philosophy: Anarchism and Utopianism
10,80,70
PHILOS 166 - Philosophy of Law: Lecture 1  
17,35,18
PHILOS 168 - Philosophy of Race: Lecture 1  
27,35,8
PHILOS 170 - Philosophy of Mind: Lecture 1  
23,50,27
PHILOS 173 - Philosophy of Medicine
15,50,35
PHILOS 177B - Historical Studies in Existentialism: Lecture 1  
13,35,22
PHILOS M187 - Topics in Feminist Philosophy: Metaphysics and Epistemology: Feminist Philosophy
8,20,12
PHILOS 200B - Seminar for First-Year Graduate Students
0,10,10
PHILOS 220 - Seminar: Topics in History of Philosophy: Seminar 1  
0,15,15
PHILOS 232 - Philosophy of Science: Seminar 1  
0,15,15
PHILOS C245 - History of Ethics: Modern: Lecture 1  
0,15,15
PHILOS 246 - Seminar: Ethical Theory: Seminar 1  
0,15,15
PHILOS 254A - Legal Theory Workshop
0,10,10
PHILOS 259 - Philosophical Research in Ethics and Value Theory
0,15,15
PHILOS 281 - Seminar: Philosophy of Mind: Seminar 1  
0,15,15
PHILOS 287 - Seminar: Philosophy of Language: Seminar 1  
0,15,15
PHILOS 375 - Teaching Apprentice Practicum
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHILOS 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHILOS 597 - Directed Studies for Graduate Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHILOS 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHYSICS 1A - Physics for Scientists and Engineers: Mechanics
2,188,186
6,188,182
8,188,180
0,0,0
11,188,177
"PHYSICS 1B - Physics for Scientists and Engineers: Oscillations, Waves, Electric and Magnetic Fields"
6,188,182
32,178,146
0,0,0
"PHYSICS 1BH - Physics for Scientists and Engineers: Oscillations, Waves, Electric and Magnetic Fields (Honors)"
2,55,53
"PHYSICS 1C - Physics for Scientists and Engineers: Electrodynamics, Optics, and Special Relativity"
17,188,171
2,122,120
PHYSICS 4AL - Physics Laboratory for Scientists and Engineers: Mechanics
0,25,25
0,25,25
3,25,22
5,25,20
0,25,25
3,25,22
2,25,23
2,25,23
PHYSICS 4BL - Physics Laboratory for Scientists and Engineers: Electricity and Magnetism
0,25,25
5,24,19
12,25,13
5,25,20
0,25,25
2,25,23
6,25,19
2,25,23
PHYSICS 5A - Physics for Life Sciences Majors: Mechanics and Energy
27,188,161
12,188,176
0,0,0
"PHYSICS 5B - Physics for Life Sciences Majors: Thermodynamics, Fluids, Waves, Light, and Optics"
13,188,175
8,188,180
68,174,106
13,172,159
"PHYSICS 5C - Physics for Life Sciences Majors: Electricity, Magnetism, and Modern Physics"
31,178,147
22,178,156
0,0,0
PHYSICS 17 - Elements of Quantum Mechanics and Statistical Mechanics
2,80,78
PHYSICS 18L - Modern Physics Laboratory
0,32,32
PHYSICS 98XA - PEERS Collaborative Learning Workshops for Life Sciences Majors
0,15,15
PHYSICS 105A - Analytic Mechanics
7,95,88
PHYSICS 110A - Electricity and Magnetism
9,95,86
PHYSICS 115B - Quantum Mechanics
12,76,64
PHYSICS 115C - Quantum Mechanics
17,75,58
PHYSICS 117 - Electronics for Physics Measurement
0,16,16
PHYSICS 131 - Mathematical Methods of Physics
5,85,80
PHYSICS 132 - Mathematical Methods of Physics
13,40,27
PHYSICS 140B - Properties of Solids
3,25,22
PHYSICS 144 - Polymer Physics
16,20,4
PHYSICS 180A - Nuclear Physics Laboratory
0,18,18
PHYSICS 180C - Solid-State Laboratory
0,14,14
PHYSICS 180D - Acoustics Laboratory
0,12,12
PHYSICS 180E - Plasma Physics Laboratory
0,15,15
PHYSICS 180F - Elementary Particle Laboratory
0,12,12
PHYSICS M180G - Soft Matter Laboratory
0,24,24
PHYSICS 180Q - Quantum Optics Laboratory
0,12,12
PHYSICS C187A - Biological Physics I: Life at Rest
PHYSICS 190 - Research Colloquia in Physics
0,0,0
PHYSICS 192 - Undergraduate Practicum in Physics
PHYSICS 192M - Methods and Application of Collaborative Learning Theory in  Physical Sciences
0,0,0
PHYSICS 192S - Introduction to Collaborative Learning Theory and Practice
0,0,0
PHYSICS 201Q - Modern Physics Research Areas
1,41,40
PHYSICS 210A - Electromagnetic Theory
2,40,38
PHYSICS 213A - Advanced Atomic Structure
1,12,11
PHYSICS 215A - Statistical Physics
1,40,39
PHYSICS 222B - Plasma Physics
0,30,30
PHYSICS 226B - Elementary Particle Physics
0,15,15
PHYSICS 230B - Quantum Field Theory
0,12,12
PHYSICS 232B - Relativity
1,12,11
PHYSICS 241B - Solid State Physics
1,20,19
PHYSICS 242B - Advanced Solid-State Theory
0,20,20
PHYSICS 291 - Research Tutorial: Elementary Particle Theory
0,10,10
0,10,10
"PHYSICS 292 - Research Tutorial: Spectroscopy, Low-Temperature, and Solid-State Physics"
0,30,30
PHYSICS 293 - Research Tutorial: Current Topics in Physics
1,70,69
PHYSICS 294 - Research Tutorial: Accelerator Physics
0,20,20
PHYSICS 295 - Research Tutorial: Soft Matter/Biological Physics
0,20,20
PHYSICS M297 - Research Tutorial: Astroparticle Physics
0,15,15
PHYSICS 375 - Teaching Apprentice Practicum
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PBMED 200A - Physics and Chemistry of Nuclear Medicine
0,10,10
PBMED 202C - Applications of Medical Physics to Clinical Problems: Radiation Therapy
0,1,1
PBMED 204 - Introductory Radiation Biology
0,10,10
PBMED 210 - Computer Vision in Medical Imaging
0,12,12
PBMED M219 - Principles and Applications of Magnetic Resonance Imaging
1,7,6
PBMED 260B - Seminar: Biomedical Physics
1,8,7
PBMED 596 - Research in Biomedical Physics
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PBMED 597 - Preparation for PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PBMED 598 - Research for and Preparation of MS Thesis
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PBMED 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
