AERO+ST A - Leadership Laboratory
1,5,4
HUM+GEN CM224 - Machine Learning Applications in Genetics
0,6,6
HUM+GEN M265 - Computational Methods in Genomics
HUM+GEN 282 - Topics on Scientific Careers
HUM+GEN 596 - Directed Individual Study and Research
HUM+GEN 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,5,5
0,5,5
HUM+GEN 598 - MS Thesis Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
HUM+GEN 599 - PhD Dissertation Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
0,10,10
HNGAR 101B - Elementary Hungarian
3,10,7
IL+AMER M5B - Elementary Nahuatl
0,5,5
IL+AMER M15B - Intermediate Nahuatl
0,5,5
IL+AMER 18B - Elementary Quechua
3,10,7
IL+AMER M115B - Advanced Nahuatl
0,5,5
I+E+STD M222B - Vedic
0,10,10
I+E+STD M230B - Old Iranian
I+E+STD 280A - Seminar: Indo-European Linguistics: Ancestral State Estimation in Indo-European and Beyond
0,10,10
I+E+STD 280B - Seminar: Indo-European Linguistics: Seminar 1  
0,10,10
I+E+STD 281A - Seminar: Indo-European Linguistics: Seminar 1  
0,10,10
I+E+STD 596 - Directed Individual Studies
I+E+STD 597 - Preparation for PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
I+E+STD 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
INDO 2 - Introductory Indonesian
0,22,22
INDO 5 - Intermediate Indonesian
0,22,22
INDO 100B - Advanced Indonesian
3,22,19
INF+STD 10 - Information and Power
34,48,14
INF+STD 20 - Digital Cultures and Societies
35,80,45
INF+STD 139 - Letterpress Laboratory
0,0,0
INF+STD 180 - Special Topics in Information Studies: Algorithms and Activism
11,20,9
INF+STD 180 - Special Topics in Information Studies: Lecture 2  
INF+STD 189 - Advanced Honors Seminars: Seminar 1  
INF+STD 202 - History of Books and Literacy Technologies
INF+STD 213 - Current Issues in Librarianship
11,20,9
"INF+STD M238 - Environmental Protection of Collections for Museums, Libraries, and Archives"
5,10,5
INF+STD 239 - Letterpress Laboratory
0,0,0
INF+STD 240 - Management of Digital Records
INF+STD 241 - Digital Preservation
34,40,6
INF+STD M255 - Medical Decision Making
1,4,3
INF+STD 262A - Data Management and Practice
INF+STD 270 - Systems and Infrastructures
INF+STD 272 - Human/Computer Interaction
INF+STD 281 - Historical Methodology of Information Studies
INF+STD 289 - Seminar: Special Issues in Information Studies: Diverse Children's Literature
"INF+STD 289 - Seminar: Special Issues in Information Studies: Migrating Memories: Diaspora, Archives, and Human Rights"
INF+STD 289 - Seminar: Special Issues in Information Studies: Moving Image Technology
INF+STD 290 - Research Seminar: Information Studies
INF+STD 291B - Special Topics in Theory of Information Studies
INF+STD 298B - Special Topics in Methodology of Information Studies: Critical Theory and LIS
19,20,1
INF+STD 375 - Teaching Apprentice Practicum
0,3,3
INF+STD 400 - Professional Development and Portfolio Design
28,45,17
I+A+STD M5B - Elementary Nahuatl
1,6,5
I+A+STD M6B - Elementary Amharic
1,10,9
I+A+STD M7B - Elementary Yoruba
0,10,10
I+A+STD M15B - Intermediate Nahuatl
0,6,6
I+A+STD 33 - Introduction to East Asia
I+A+STD 50 - Introduction to Latin America
15,50,35
I+A+STD 111A - Art of Citizen Diplomacy
4,25,21
I+A+STD M115B - Advanced Nahuatl
I+A+STD 191 - Variable Topics Senior Research Seminars: International and Area Studies: 1989: Europe's Revolutions
4,25,21
I+A+STD 191 - Variable Topics Senior Research Seminars: International and Area Studies: Chocolate in Americas: Bittersweet Bliss
I+A+STD 375 - Teaching Apprentice Practicum
"INTL+DV 110 - Culture, Power, and Development"
68,150,82
INTL+DV 130 - Theory and History in International Development
105,150,45
INTL+DV 191 - Variable Topics Research Seminars: International Development Studies--Senior Seminar: Ethnicity and Development
4,25,21
INTL+DV 192 - Undergraduate Practicum in International Development Studies
0,0,0
INTL+DV 193 - Colloquia and Speaker Series
0,0,0
INTL+DV 194 - Research Group Seminar
0,0,0
INTL+DV 375 - Teaching Apprentice Practicum
0,1,1
0,1,1
I+M+STD 193 - Colloquia and Speaker Series
0,10,10
IRANIAN 1B - Elementary Persian
2,25,23
IRANIAN 20B - Accelerated Elementary Persian
2,25,23
1,25,24
"IRANIAN 55 - Aesthetics of Gender, Sexuality, and Ethnicity in Iranian Arts and Literature: from 11th-century Central Asian Palaces of Delight to Instagramming in Tehran"
2,100,98
IRANIAN 102B - Intermediate Persian
3,16,13
IRANIAN 103B - Advanced Persian: Introduction to Classical Persian Prose
IRANIAN M105B - Bahá'í Faith in Iran: Survey of Bahá'í Scriptures and Thought
IRANIAN M110B - Iranian Civilization: History of Arsacid (Parthian) Empire
IRANIAN M178 - Introduction to History and Culture of Iranian Jews
IRANIAN 220B - Classical Persian Texts
IRANIAN M222B - Vedic
0,10,10
IRANIAN M230B - Old Iranian
0,10,10
IRANIAN 596 - Directed Individual Study
0,10,10
0,10,10
IRANIAN 597 - Examination Preparation
0,10,10
0,10,10
IRANIAN 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
ISLM+ST M20 - Introduction to Islam
14,120,106
ISLM+ST M111 - Introduction to Islamic Archaeology
ISLM+ST 151 - Islamic Thought
14,20,6
ISLM+ST 201 - Arabo-Islamic Sciences
4,10,6
ISLM+ST 291A - Variable Topics in Islamic Studies: Seminar 1  
0,15,15
ISLM+ST 596 - Directed Individual Study
ISLM+ST 597 - Examination Preparation
ISLM+ST 598 - MA Thesis Research and Preparation
0,10,10
0,10,10
0,10,10
ISLM+ST 599 - PhD Dissertation Research and Preparation
ITALIAN 1 - Elementary Italian--Beginning
0,0,0
13,25,12
10,25,15
7,25,18
ITALIAN 2 - Elementary Italian--Continued
16,25,9
20,25,5
19,25,6
7,25,18
ITALIAN 3 - Elementary Italian--Continued
14,25,11
9,25,16
ITALIAN 4 - Intermediate Italian
1,25,24
ITALIAN 5 - Intermediate Italian
3,15,12
ITALIAN 6 - Intermediate Italian
1,25,24
ITALIAN 42A - Italy through Ages in English: Saints and Sinners in Early Modern Italy
-1,-1,-1
ITALIAN 122 - Italian Theater
ITALIAN 125 - Italian through Opera
ITALIAN 140 - Italian Novella from Boccaccio to Basile in Translation
ITALIAN 216D - Studies in the Renaissance: Renaissance Theater
2,10,8
ITALIAN 375 - Teaching Apprentice Practicum
1,25,24
ITALIAN 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
ITALIAN 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
1,10,9
0,10,10
ITALIAN 599 - PhD Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
JAPAN 2 - Elementary Modern Japanese
2,100,98
4,100,96
JAPAN 5 - Intermediate Modern Japanese
JAPAN 80 - How Does It Move? Action and Moving Image in Modern Japan
1,200,199
JAPAN 100B - Advanced Modern Japanese
11,44,33
JAPAN 101B - Fourth-Year Japanese: Advanced Reading I
3,22,19
JAPAN 103A - Fourth-Year Japanese: Advanced Speaking I
6,22,16
JAPAN 105A - Advanced Reading and Writing for Japanese-Heritage Speakers
5,22,17
JAPAN CM123 - Structure of Japanese
10,42,32
JAPAN 124 - Language and Culture of Ryukyu/Okinawa
JAPAN C159 - Variable Topics in Culture and Society in Japan: Lecture 1  
JAPAN CM160 - Japanese Buddhism
JAPAN 172 - Fiction and Plays of Floating World
4,40,36
JAPAN 235A - Seminar: Selected Topics in Modern Japanese Fiction: Seminar 1  
3,10,7
JAPAN C260 - Japanese Buddhism
0,10,10
JEWISH M144 - Zionism: Ideology and Practice in Making of Jewish State
10,20,10
JEWISH M150A - Hebrew Literature in English: Literary Traditions of Ancient Israel--Bible and Apocrypha
9,20,11
JEWISH 177 - Variable Topics in Jewish Studies: Lecture 2  
JEWISH M178 - Introduction to History and Culture of Iranian Jews
2,20,18
KOREA 2 - Elementary Modern Korean
2,100,98
1,100,99
KOREA 2A - Elementary Korean for Korean-Heritage Speakers
18,50,32
KOREA 5 - Intermediate Modern Korean
2,44,42
0,22,22
KOREA 50 - History of Korean Civilization
0,100,100
KOREA 100B - Advanced Modern Korean
KOREA 101B - Advanced Readings in Modern Korean
KOREA 102B - Advanced Korean Conversation
KOREA 104B - Korean Writing for Advanced Learners
0,22,22
KOREA 124 - Topics in Korean Language and Culture
KOREA 153 - Korea West Encounters
KOREA 159 - Variable Topics in Culture and Society in Korea: Lecture 1  
11,40,29
KOREA 177 - Intellectual History of Modern Korea
1,20,19
KOREA 240A - Seminar: Classical Korean Fiction
0,20,20
KOREA 295A - Seminar: Topics in Traditional Korean Cultural History
KOREA 296B - Seminar: Topics in Modern Korean Cultural History
4,20,16
LATIN 1 - Elementary Latin
-1,-1,-1
LATIN 2 - Elementary Latin
8,40,32
11,20,9
19,20,1
LATIN 100 - Intermediate Latin: Introduction to Reading Latin
0,20,20
LATIN 107 - Horace
0,20,20
LATIN 204A - Vergil's Aeneid
1,20,19
LATIN 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LATIN 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LATIN 599 - Research for PhD Dissertation
LATN+AM M260 - Health and Culture in Americas
0,3,3
LATN+AM 291A - Variable Topics in Latin American Studies: Seminar 1  
1,2,1
LATN+AM 596 - Directed Individual Study or Research
0,10,10
"LGBTQS 19 - UCLA Centennial Initiative: Dr. Evelyn Hooker, Mattachine Society, and Homosexuality Depathologized"
7,20,13
"LGBTQS M114 - Introduction to Lesbian, Gay, Bisexual, Transgender, and Queer Studies"
93,105,12
"LGBTQS 182 - Variable Topics in Education, Law, and Public Policy: Healing Justice"
0,0,0
LGBTQS 183 - Variable Topics in Queer Subjectivities/Theories/History: Queer Arts in Los Angeles
0,0,0
LIFESCI 7A - Cell and Molecular Biology
166,360,194
163,360,197
122,360,238
"LIFESCI 7B - Genetics, Evolution, and Ecology"
LIFESCI 7C - Physiology and Human Biology
159,360,201
277,288,11
LIFESCI 15 - Life: Concepts and Issues
181,360,179
LIFESCI 23L - Introduction to Laboratory and Scientific Methodology
LIFESCI 30A - Mathematics for Life Scientists
LIFESCI 30B - Mathematics for Life Scientists
121,240,119
0,0,0
242,280,38
LIFESCI 40 - Statistics of Biological Systems
LIFESCI 98XA - PEERS Collabrative Learning Workshops for Life Sciences Majors
4,30,26
1,30,29
2,30,28
LIFESCI 107 - Genetics
0,0,0
LIFESCI 110 - Career Exploration in Life Sciences
LIFESCI 188SB - Individual Studies for USIE Facilitators
0,0,0
LIFESCI 192A - Introduction to Collaborative Learning Theory and Practice
0,150,150
LIFESCI 192B - Methods and Application of Collaborative Learning Theory in Life Sciences
0,120,120
0,30,30
0,30,30
0,30,30
LIFESCI 192C - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,120,120
0,20,20
0,25,25
0,20,20
LIFESCI 192D - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,100,100
0,20,20
0,20,20
0,20,20
LIFESCI 192E - Methods and Application of Collaborative Learning Theory in  Life Sciences
0,20,20
LIFESCI 375 - Teaching Apprentice Practicum
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
LIFESCI 495 - Preparation for College-Level Teaching in Life Sciences
3,40,37
3,40,37
LING 1 - Introduction to Study of Language
154,420,266
265,448,183
LING 20 - Introduction to Linguistic Analysis
LING 102 - Introduction to Applied Phonetics
55,80,25
LING 103 - Introduction to General Phonetics
LING 104 - Experimental Phonetics
LING 120A - Phonology I
LING 120B - Syntax I
LING 120C - Semantics I
LING 127 - Syntactic Typology and Universals
LING 130 - Language Development
31,40,9
LING M141 - Current Methods of Language Teaching
LING 165A - Phonology II
19,40,21
LING 165B - Syntax II
LING M176B - Structure of Japanese
1,8,7
LING 185A - Computational Linguistics I
LING 201A - Phonological Theory II
0,15,15
LING 201B - Syntactic Theory II
LING 201C - Semantic Theory II
LING 210A - Field Methods I
LING 213C - Linguistic Processing
1,15,14
LING 251A - Topics in Phonetics and Phonology
LING 251B - Topics in Phonetics and Phonology
0,7,7
LING 252A - Topics in Syntax and Semantics
LING 252B - Topics in Syntax and Semantics
0,7,7
LING 260B - Seminar: Phonetics
MGMT 1A - Principles of Accounting
42,240,198
57,240,183
MGMT 1B - Principles of Accounting
MGMT 108 - Business Law
MGMT 120A - Intermediate Financial Accounting I
MGMT 120B - Intermediate Financial Accounting II
MGMT 121 - Ethical Leadership in Accounting
MGMT 122 - Management Accounting
MGMT 127A - Tax Principles and Policy
MGMT 127B - Corporate and Partnership Taxation
MGMT 142A - Information Technology in Accounting
MGMT 160 - Entrepreneurship and Venture Initiation
MGMT 161 - Business Plan Development
MGMT 162 - Entrepreneurship and Technology Commercialization
MGMT 165 - Marketing Principles for Entrepreneurs
MGMT 168 - Personal Financial Health: Theory and Practice
MGMT 180 - Special Topics in Management: Real Estate Finance and Investment
0,0,0
MGMT 188SB - Individual Studies for USIE Facilitators
0,1,1
MGMT 214 - Managerial Decision Making
0,46,46
0,46,46
MGMT 220 - Corporate Financial Reporting
0,60,60
MGMT 222 - Corporate Decision Making and Incentives
0,60,60
0,60,60
MGMT 224 - Business Law for Managers and Entrepreneurs
0,60,60
"MGMT 231D - Takeovers, Restructuring, and Corporate Governance"
0,60,60
0,46,46
MGMT 232B - Fixed-Income Markets
0,60,60
MGMT 232D - Option Markets
0,40,40
MGMT 235 - Venture Capital and Private Equity
0,60,60
MGMT 298D - Special Topics in Management: Applying Science of Happiness to Life Design
0,40,40
"MGMT 298D - Special Topics in Management: Behavioral Economics: Individuals, Organizations, and Markets"
0,20,20
MGMT 298D - Special Topics in Management: Entertainment Business Models
0,60,60
MGMT 298D - Special Topics in Management: Excellence in Execution and Corporate Renewal: How to Fix a Company
0,60,60
MGMT 298D - Special Topics in Management: Global Payments and Financial Technology Innovation
9,60,51
"MGMT 298D - Special Topics in Management: Impact, Creation, Analysis, and Evaluation"
MGMT 298D - Special Topics in Management: Lecture 6  
MGMT 298D - Special Topics in Management: Nonmarket Risks and Understanding Politics: Global Context of Doing Business
MGMT 298D - Special Topics in Management: Recognizing and Resolving Legal Issues in Real Estate Businesses
MGMT 298D - Special Topics in Management: Sports Management
MGMT 298D - Special Topics in Management: Strategy Consulting Group
MGMT 298E - Special Topics in Management: Affordable Housing Development
0,60,60
"MGMT 298E - Special Topics in Management: Financial Technology: Cryptography, Blockchain, and Contracting"
"MGMT 298E - Special Topics in Management: Financial Technology: Cryptography, Blockchain, and Contracting"
MGMT 298H - Special Topics in Management: Impact Investing in Social Ventures
MGMT 298H - Special Topics in Management: Spanish Language and Culture for Business I
MGMT 375 - Teaching Apprentice Practicum
MGMT 406 - Global Macroeconomy
MGMT 407 - Business Analytics with Spreadsheets
MGMT 430 - Corporate Finance
0,72,72
0,60,60
MGMT 454 - Fieldwork in Organizations
MGMT 457C - Fieldwork in Investment Management
0,20,20
0,30,30
MGMT 458A - Global Immersion: Two-Quarter Plan: Promise and Perils of Business and Investment in Brazil
0,40,40
"MGMT 458A - Global Immersion: Two-Quarter Plan: Start-up Nation: Entrepreneurship, Innovation, and Sustainability in Israel"
0,40,40
"MGMT 458A - Global Immersion: Two-Quarter Plan: Technology-Driven Transformation of Society, Enterprises, and Consumers in China and Hong Kong"
0,40,40
"MGMTEX 410 - Operations and Technology Management: Systems, Strategies, and Policies"
0,75,75
0,72,72
MGMTEX 439 - Selected Topics in Management: Business Law for Managers and Entrepreneurs
-1,-1,-1
MGMTEX 439 - Selected Topics in Management: International Business Economics
MGMTEX 439 - Selected Topics in Management: Marketing Strategy
-1,-1,-1
MGMTEX 445A - Introduction to Strategic Management Research
0,72,72
0,72,72
MGMTEX 445B - Strategic Management Research
0,95,95
0,72,72
MGMTFT 408 - Foundations of Finance
0,70,70
0,70,70
0,70,70
MGMTFT 410 - Operations Technology Management
MGMTFT 411 - Marketing Management
MGMTFT 420 - Business Strategy
0,70,70
3,70,67
0,70,70
0,70,70
0,70,70
MGMTFT 423B - Applied Management Research: Two-Quarter Plan
MGMTFT 423C - Applied Management Research: Two-Quarter Plan
0,234,234
MGMTFT 426 - Fieldwork in Organizations
0,100,100
MGMTFT 428A - Business Creation Capstone
0,80,80
MGMTFT 428B - Business Creation Capstone
0,80,80
MGMTFE 403 - Financial Accounting
0,70,70
0,70,70
0,70,70
0,70,70
MGMTFE 405 - Managerial Economics
0,70,70
0,70,70
0,70,70
0,70,70
MGMTMFE 404 - Financial Decision Making
0,45,45
1,45,44
MGMTMFE 406 - Derivative Markets
0,45,45
1,45,44
MGMTMFE 407 - Empirical Methods in Finance
0,45,45
1,45,44
MGMTMFE 408 - Fixed-Income Markets
0,45,45
1,45,44
MGMTMFE 431 - Special Topics in Financial Engineering: Lecture 5  
1,81,80
MGMTMSA 404 - Business Fundamentals for Analytics
15,45,30
MGMTMSA 405 - Data Management
15,45,30
MGMTMSA 406 - Prescriptive Models and Data Analytics
15,45,30
MGMTMSA 407 - Data Analytics Industry Seminar I
15,45,30
MGMTPHD 201B - Theory and Application of Regression Analysis
1,10,9
MGMTPHD 202B - Accounting Workshop
1,5,4
MGMTPHD 204B - Finance Workshop
0,10,10
"MGMTPHD 205B - Seminar: Decisions, Operations, and Technology Management Systems"
3,10,7
MGMTPHD 206B - Research Seminar: Management and Organizational Behavior
1,10,9
MGMTPHD 207B - Workshop: Marketing
0,10,10
MGMTPHD 208B - Global Economics and Management Workshop
0,10,10
MGMTPHD 209B - Management Strategy and Policy Workshop
0,10,10
MGMTPHD 231 - Network Flows and Integer Programming
6,10,4
MGMTPHD 235 - Empirical Research in Accounting
0,20,20
MGMTPHD 237 - Introduction to Financial Economics
MGMTPHD M243 - Foundations of Organizational Behavior
MGMTPHD 248 - Quantitative Research in Marketing
MAT+SCI 90L - Physical Measurement in Materials Engineering
11,12,1
MAT+SCI 104 - Science of Engineering Materials
1,72,71
3,72,69
MAT+SCI M105 - Principles of Nanoscience and Nanotechnology
1,35,34
MAT+SCI 111 - Introduction to Materials Characterization B (Electron Microscopy)
10,14,4
MAT+SCI 120 - Physics of Materials
20,60,40
MAT+SCI 122 - Principles of Electronic Materials Processing
MAT+SCI 131 - Diffusion and Diffusion-Controlled Reactions
29,35,6
MAT+SCI 131L - Diffusion and Diffusion-Controlled Reactions Laboratory
-1,-1,-1
10,15,5
MAT+SCI 140A - Materials Selection and Engineering Design A
MAT+SCI 141L - Computer Methods and Instrumentation in Materials Science
MAT+SCI 143A - Mechanical Behavior of Materials
MAT+SCI 150 - Introduction to Polymers
MAT+SCI 202 - Thermodynamics of Materials
6,50,44
MAT+SCI M216 - Science of Conservation Materials and Methods I
MAT+SCI 221 - Science of Electronic Materials
MAT+SCI 224 - Deposition Technologies and Their Applications
14,45,31
0,0,0
MAT+SCI 261 - Risk Analysis for Engineers and Scientists
14,45,31
0,0,0
MAT+SCI 282 - Exploration of Advanced Topics in Materials Science and Engineering
1,30,29
MAT+SCI 296 - Seminar: Advanced Topics in Materials Science and Engineering
0,25,25
0,25,25
0,25,25
1,25,24
4,25,21
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
3,10,7
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
4,10,6
0,10,10
0,10,10
0,25,25
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
MAT+SCI 298 - Seminar: Engineering: Seminar 1  
MAT+SCI 298 - Seminar: Engineering: Seminar 80  
6,35,29
MAT+SCI 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
MAT+SCI 596 - Directed Individual or Tutorial Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MAT+SCI 597A - Preparation for MS Comprehensive Examination
0,10,10
0,10,10
0,10,10
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
MAT+SCI 597B - Preparation for PhD Preliminary Examinations
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MATH 3A - Calculus for Life Sciences Students
22,140,118
MATH 3B - Calculus for Life Sciences Students
MATH 3C - Ordinary Differential Equations with Linear Algebra for Life Sciences Students
44,140,96
MATH 11N - Gateway to Mathematics: Number Theory
2,35,33
MATH 19 - Geometrical Paradoxes
9,20,11
MATH 19 - Patterns and Symmetry in Art and Nature
0,0,0
MATH 31A - Differential and Integral Calculus
26,210,184
48,210,162
MATH 31AL - Differential and Integral Calculus Laboratory
27,140,113
MATH 31B - Integration and Infinite Series
MATH 32A - Calculus of Several Variables
50,210,160
188,210,22
114,210,96
0,0,0
MATH 32B - Calculus of Several Variables
75,210,135
174,210,36
0,0,0
88,210,122
MATH 32BH - Calculus of Several Variables (Honors)
4,35,31
MATH 33A - Linear Algebra and Applications
58,210,152
25,210,185
119,210,91
MATH 33AH - Linear Algebra and Applications (Honors)
MATH 33B - Differential Equations
151,210,59
168,210,42
MATH 61 - Introduction to Discrete Structures
MATH 71SL - Classroom Practices in Elementary School Mathematics
MATH 98XB - PEERS Collaborative Learning Workshops for Physical Sciences and Engineering Majors
4,30,26
6,30,24
MATH 103B - Observation and Participation: Mathematics Instruction
0,20,20
MATH 105B - Mathematics and Pedagogy for Teaching Secondary School Mathematics
0,25,25
MATH 106 - History of Mathematics
54,120,66
MATH 110A - Algebra
18,40,22
MATH 110B - Algebra
16,40,24
MATH 110BH - Algebra (Honors)
0,40,40
25,40,15
MATH M114S - Introduction to Set Theory
MATH 170B - Probability Theory II
4,40,36
MATH 170E - Introduction to Probability and Statistics 1: Probability
0,40,40
1,40,39
2,40,38
1,40,39
3,40,37
MATH 170S - Introduction to Probability and Statistics 2: Statistics
16,40,24
0,40,40
7,40,33
MATH 171 - Stochastic Processes
0,0,0
MATH 174E - Mathematics of Finance for Mathematics/Economics Students
MATH 177 - Theory of Interest and Applications
MATH 178A - Foundations of Actuarial Mathematics: Life Insurance and Annuities
MATH 178B - Foundations of Actuarial Mathematics: Additional Topics in Long-Term Actuarial Mathematics
MATH 182 - Algorithms
19,40,21
MATH 184 - Enumerative Combinatorics
6,40,34
MATH 191 - Variable Topics Research Seminars: Mathematics: Mathematics of Asset Allocation
0,0,0
MATH 205B - Number Theory
MATH 206B - Combinatorial Theory
MATH 207B - Topics in Number Theory
MATH M209B - Cryptographic Protocols
MATH 210B - Algebra
MATH 214A - Introduction to Algebraic Geometry
2,22,20
MATH 220B - Mathematical Logic
MATH 223D - Topics in Descriptive Set Theory
MATH 223M - Topics in Model Theory
MATH 225B - Differential Geometry
1,30,29
MATH 227B - Algebraic Topology
0,30,30
MATH 229B - Lie Groups and Lie Algebras
MATH 236 - Topics in Geometric Topology
MATH 238B - Dynamical Systems
MATH 296N - Research Seminar: Combinatorics
0,10,10
MATH 375 - Teaching Apprentice Practicum
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,0,0
0,0,0
MATH 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
MATH 599 - Research in Mathematics
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
MECH%26AE M20 - Introduction to Computer Programming with MATLAB
75,120,45
MECH%26AE 82 - Mathematics of Engineering
35,120,85
MECH%26AE 94 - Introduction to Computer-Aided Design and Drafting
20,60,40
MECH%26AE 101 - Statics and Strength of Materials
54,110,56
MECH%26AE 102 - Dynamics of Particles and Rigid Bodies
27,80,53
MECH%26AE 103 - Elementary Fluid Mechanics
39,100,61
MECH%26AE 105A - Introduction to Engineering Thermodynamics
MECH%26AE 105D - Transport Phenomena
MECH%26AE 107 - Introduction to Modeling and Analysis of Dynamic Systems
MECH%26AE 133A - Engineering Thermodynamics
MECH%26AE CM140 - Introduction to Biomechanics
MECH%26AE 150A - Intermediate Fluid Mechanics
MECH%26AE 154A - Preliminary Design of Aircraft
MECH%26AE 156A - Advanced Strength of Materials
63,70,7
0,0,0
MECH%26AE 157 - Basic Mechanical and Aerospace Engineering Laboratory
MECH%26AE 161B - Introduction to Space Technology
MECH%26AE 162D - Mechanical Engineering Design I
MECH%26AE 166C - Design of Composite Structures
4,35,31
