AERO+ST A - Leadership Laboratory
0,10,10
0,10,10
0,10,10
CAEM 597 - Preparation for PhD Qualifying Examination
0,4,4
1,4,3
0,4,4
CAEM 598 - MA Thesis Preparation
0,10,10
0,10,10
0,10,10
CAEM 599 - PhD Dissertation and Preparation
0,4,4
0,4,4
0,4,4
DANCE 5 - Moving Voice: Studio 1  
5,20,15
DANCE 6 - Beginning West African Dance: Studio 1  
0,20,20
DANCE 10 - Beginning Martial Arts: Studio 1  
2,20,18
DANCE 11 - Yoga: Studio 1  
0,0,0
DANCE 12 - Beginning Special Topics: Beginning Odissi Dance
3,20,17
DANCE 12 - Beginning Special Topics: Contact Improvisation
11,15,4
DANCE 13 - Beginning Ballet: Studio 1  
9,20,11
DANCE 15 - Beginning Modern/Postmodern Dance: Laboratory 1  
3,20,17
DANCE 15 - Beginning Modern/Postmodern Dance: Laboratory 2  
0,20,20
DANCE 16 - Beginning Improvisation in Dance
13,15,2
DANCE 44 - World Dance Histories
12,60,48
DANCE 56 - Intermediate West African Dance: Studio 1  
0,20,20
DANCE 59 - Intermediate Hip-Hop Dance: Studio 1  
0,20,20
DANCE 60 - Intermediate Martial Arts: Studio 1  
0,10,10
DANCE 63 - Intermediate Ballet: Studio 1  
0,10,10
DANCE 65 - Intermediate Modern/Postmodern Dance: Studio 1  
0,20,20
DANCE 67A - Theories and Methods in Dance Composition I: Languages
3,20,17
DANCE 67B - Theories and Methods in Dance Composition II: Processes
7,20,13
DANCE 70 - Production Practicum
0,15,15
DANCE C109A - Advanced Hip-Hop Dance: Studio 1  
0,20,20
DANCE C113A - Advanced Ballet: Studio 1  
0,20,20
DANCE C115 - Advanced Modern/Postmodern Dance
0,20,20
DANCE 116 - Advanced Improvisation in Dance: Studio 1  
0,0,0
DANCE 117A - Theories and Methods in Dance Composition III: Locations
0,0,0
DANCE 117C - Advanced Topics in Choreography: Lecture 1  
1,20,19
DANCE C122 - Music and Dance Collaborations: Studio 1  
0,0,0
DANCE C145 - Selected Topics in Dance Studies: Dance: Colonization and Confinement
1,15,14
DANCE 170 - Advanced Production
0,10,10
DANCE C180 - Dance for Camera
6,8,2
DANCE 186A - Senior Projects in Dance
0,10,10
DANCE 211B - Advanced Choreography
2,10,8
DANCE 211E - Advanced Choreography
DANCE C222 - Music and Dance Collaborations: Studio 1  
0,6,6
DANCE C245 - Selected Topics in Dance Studies: Dance: Colonization and Confinement
DANCE C280 - Dance for Camera
DANCE C409A - Advanced Hip-Hop Dance: Studio 1  
DANCE C413A - Advanced Ballet: Studio 1  
0,5,5
DANCE C415 - Advanced Modern/Postmodern Dance
0,10,10
DANCE 441 - Dance Production Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
DANCE 490 - Projects in Choreography and Performance
0,1,1
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,10,10
DESMA 8 - Media Histories
139,200,61
DESMA 22 - Form
0,0,0
DESMA 24 - Motion
0,0,0
DESMA 25 - Typography
0,0,0
DESMA 28 - Interactivity
0,0,0
DESMA 152 - Tangible Media
0,0,0
DESMA 153 - Video
-1,-1,-1
DESMA 154 - Word + Image
0,0,0
DESMA 156 - Three-Dimensional Modeling and Motion
9,18,9
DESMA 160 - Special Topics in Design | Media Arts: BeHere LA: Re-enactment of History as New Media Art
9,20,11
DESMA 161 - Network Media
15,20,5
DESMA 163 - Narrative
-1,-1,-1
DESMA 171 - Topics in Interactivity and Games: Worldbuilding
10,18,8
DESMA 172 - Topics in Video and Animation: Mixed Reality Performance
0,0,0
DESMA 173 - Topics in Visual Communication and Image: Landscape Photography and Energy
19,20,1
DESMA 252B - Programming Media 2
9,11,2
DESMA 269 - Graduate Seminar
9,11,2
10,11,1
DESMA 289 - Special Topics in Media Arts: Seminar 1  
DESMA 375 - Teaching Apprentice Practicum
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
2,5,3
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
1,2,1
DESMA 403 - Graduate Critique
20,22,2
DESMA 404 - Graduate Tutorial
4,9,5
0,0,0
0,0,0
0,0,0
0,0,0
DESMA 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
DESMA 597 - Preparation for MFA Comprehensive Examination
0,10,10
DGT+HUM 140 - Coding for Humanities: Seminar 1  
0,0,0
DGT+HUM M145 - Literary Texts and Literary Languages: Strategies of Analysis and Digital Tools
7,10,3
DGT+HUM 150 - Advanced Topics in Digital Humanities: 3D Modeling: Representing Ancient City
10,25,15
DGT+HUM 150 - Advanced Topics in Digital Humanities: User Experience Design
-1,-1,-1
DGT+HUM 250 - Special Topics in Digital Humanities: Seminar 1  
1,5,4
DGT+HUM 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
DIS+STD 19 - Scheme Busting: Investigative Social Justice for Disabled Adults
DIS+STD 101W - Perspectives on Disability Studies
0,0,0
DIS+STD M115 - Enforcing Normalcy: Deaf and Disability Studies
0,0,0
DIS+STD 138SL - Applied Autism Intervention: Multidisciplinary Perspective
0,20,20
DIS+STD M139 - Perspectives on Autism and Neurodiversity
0,0,0
DIS+STD 196 - Research Apprenticeship in Disability Studies
0,0,0
DIS+STD 375 - Teaching Apprentice Practicum
0,0,0
0,0,0
0,0,0
DUTCH 103B - Elementary Dutch
7,25,18
EPS+SCI 1 - Introduction to Earth Science
20,84,64
EPS+SCI 9 - Solar System and Planets
127,442,315
EPS+SCI 13 - Natural Disasters
51,144,93
EPS+SCI 15 - Blue Planet: Introduction to Oceanography
55,442,387
EPS+SCI 16 - Major Events in History of Life
30,112,82
-1,-1,-1
EPS+SCI 101 - Earth's Energy: Diminishing Fossil Resources and Prospects for Sustainable Future
38,70,32
EPS+SCI 103A - Igneous Petrology
7,30,23
EPS+SCI C109 - Isotope Geochemistry
1,20,19
EPS+SCI 112 - Structural Geology
13,40,27
EPS+SCI 116 - Paleontology
22,108,86
EPS+SCI 136A - Applied Geophysics
8,20,12
EPS+SCI 139 - Engineering and Environmental Geology
3,35,32
EPS+SCI C143 - Advanced Physical Sedimentology
4,15,11
EPS+SCI 153 - Oceans and Atmospheres
3,20,17
EPS+SCI 154 - Solar Terrestrial Physics
1,10,9
EPS+SCI 171 - Advanced Computing in Geosciences
1,20,19
EPS+SCI CM173 - Earth Process and Evolutionary History
0,15,15
"EPS+SCI 193B - Undergraduate Journal Club Seminar: Earth, Planetary, and Space Sciences"
2,10,8
"EPS+SCI C194 - Research Topics in Earth, Planetary, and Space Sciences"
0,5,5
EPS+SCI 200C - Introduction to Geophysics and Space Physics III: Plasmas --Aeronomy and Interplanetary Medium
3,15,12
EPS+SCI 200E - Planetary Origins and Evolution
2,15,13
EPS+SCI C209 - Isotope Geochemistry
6,10,4
EPS+SCI 235B - Current Research in Geochemistry
4,20,16
EPS+SCI C243 - Advanced Physical Sedimentology
3,5,2
EPS+SCI 245B - Current Research in Tectonics
1,20,19
EPS+SCI 255 - Seminar: Structural Geology and Tectonics
3,10,7
EPS+SCI CM273 - Earth Process and Evolutionary History
1,5,4
EPS+SCI 286B - Seminar: Planetology
3,20,17
EPS+SCI M288B - Seminar: Space Physics
0,20,20
EPS+SCI 293B - Space Physics Journal Club
0,20,20
"EPS+SCI 295B - Current Research in Earth, Planetary, and Space Sciences"
8,60,52
"EPS+SCI C296 - Research Topics in Earth, Planetary, and Space Sciences"
EPS+SCI 375 - Teaching Apprentice Practicum
EPS+SCI 596 - Directed Individual Study and/or Research
EPS+SCI 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
EPS+SCI 598 - MS Research and Thesis Preparation
EPS+SCI 599 - PhD Research and Dissertation Preparation
EE+BIOL 19 - Evolutionary Medicine: How Natural Selection Helps Us Understand Why We Get Sick
10,16,6
EE+BIOL 100 - Introduction to Ecology and Behavior
-1,-1,-1
EE+BIOL 100L - Introduction to Ecology and Behavior Laboratory
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
11,18,7
17,18,1
0,0,0
EE+BIOL 101 - Marine Botany
0,0,0
EE+BIOL 103 - Plant Diversity and Evolution
0,0,0
EE+BIOL 110 - Vertebrate Morphology
EE+BIOL C119B - Modeling in Ecological Research
EE+BIOL 120 - Evolution
EE+BIOL 123A - Field Marine Ecology
0,0,0
EE+BIOL 124A - Field Ecology
0,0,0
EE+BIOL C126 - Behavioral Ecology
0,0,0
EE+BIOL M127 - Soils and Environment
EE+BIOL M127L - Soils and Environment: Field
0,20,20
EE+BIOL 129 - Animal Behavior
-1,-1,-1
EE+BIOL 130 - Principles of Systematic Biology
0,0,0
EE+BIOL M139 - Introduction to Chemical Oceanography
16,20,4
EE+BIOL 148 - Biology of Marine Plants
0,0,0
EE+BIOL M157 - Biology of Superheroes: Exploring Limits of Form and Function
0,0,0
EE+BIOL 170 - Animal Environmental Physiology
0,0,0
EE+BIOL C172 - Advanced Statistics in Ecology and Evolutionary Biology
5,20,15
EE+BIOL CM173 - Earth Process and Evolutionary History
4,45,41
EE+BIOL C174 - Comparative Biology and Macroevolution
EE+BIOL C177 - Practical Computing for Evolutionary Biologists and Ecologists
6,30,24
EE+BIOL M178 - Computational Systems Biology: Modeling and Simulation of Biological Systems
EE+BIOL C179 - Communicating Science to Informal Audiences
0,0,0
ECON 1 - Principles of Economics
0,0,0
ECON 2 - Principles of Economics
90,255,165
ECON 11 - Microeconomic Theory
95,290,195
ECON 19 - Debating Economics
0,0,0
ECON 19 - Missing Women: Facts and Controversies
4,20,16
ECON 41 - Statistics for Economists
0,0,0
89,125,36
ECON 101 - Microeconomic Theory
0,0,0
ECON 102 - Macroeconomic Theory
176,288,112
ECON 103 - Introduction to Econometrics
212,342,130
ECON 103L - Econometrics Laboratory
201,342,141
ECON 106I - Organization of Firms
16,73,57
4,73,69
ECON 106IL - Organization of Firms Laboratory
9,73,64
12,73,61
ECON 106M - Financial Markets and Financial Institutions
10,50,40
ECON 106ML - Financial Markets and Financial Institutions Laboratory
8,50,42
ECON 106V - Investments
13,72,59
-1,-1,-1
ECON 106VL - Investments Laboratory
60,72,12
20,72,52
ECON 107 - History of Economic Theory
50,90,40
ECON 112 - Policies for Economic Development
66,139,73
ECON 113 - Globalization and Gender
0,0,0
ECON 122 - International Finance
73,115,42
ECON M123 - Foreign Exchange Market and Exchange Rate Forecasting
37,70,33
ECON 134 - Environmental Economics
0,0,0
ECON 137 - Introduction to Urban and Regional Economics
0,0,0
ECON 144 - Economic Forecasting
47,115,68
ECON 147 - Computational Finance and Data Analysis for Financial Engineering
19,107,88
ECON 147L - Computational Finance and Data Analysis for Financial Engineering Laboratory
15,107,92
ECON 148 - Behavioral Economics
ECON 160 - Money and Banking
25,140,115
ECON 165 - History of Capitalism in American Economy
ECON 169 - Applied Value Investing
ECON 170 - Industrial Organization: Theory and Tactics
60,115,55
ECON 173A - Introduction to Social Entrepreneurship
ECON 185 - Career Development
ECON 187 - Upper-Division Research Seminar: Applications of Economic Theory: Seminar 1  
5,90,85
ECON 188SB - Individual Studies for USIE Facilitators
0,10,10
ECON 201B - Microeconomics: Basic Concepts and Techniques of Noncooperative Game Theory and Information Economics
5,40,35
ECON 202B - Macroeconomics: Business Cycles
ECON 203B - Introduction to Econometrics II
ECON M204A - Applications of Economic Theory: California Population Research Topical Seminar Series
ECON M204M - Seminar: Pharmaceutical Economics and Policy
ECON 207 - History of Economic Thought
5,20,15
ECON M208 - Introduction to Demographic Methods
0,0,0
ECON 212B - Topics in Advanced Theory: Applied Game Theory
1,20,19
ECON 213B - General Equilibrium and Game Theory
ECON 218B - Proseminar: Economic Theory
2,30,28
ECON 219B - Workshop: Economic Theory and Mathematical Economics
1,30,29
ECON 221B - Monetary Economics II
4,20,16
ECON 222B - Topics in Monetary Economics
2,20,18
ECON 228B - Proseminar: Monetary Economics
1,40,39
ECON 229B - Workshop: Monetary Economics
1,30,29
"ECON 421 - Incentives, Information, and Markets"
0,70,70
ECON 422 - International Economics
ECON 425 - Machine Learning I
0,80,80
ECON 432 - Data Science for Financial Engineering
0,40,40
ECON 433 - Core Finance
ECON 495 - Teaching College Economics
ECON 596 - Individual Study
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ECON 597 - Individual Study: Graduate Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ECON 599 - Individual Research: PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
"EDUC 11 - Education, Equality, and Future of American Society: Problems, Prospects, and Policies"
12,80,68
EDUC 19 - Fiat Lux Freshman Seminars: Seminar 2  
"EDUC 19 - UCLA Centennial Initiative: Exploring Artivism, Social Justice & Impact of Ethnic and Labor Studies at UCLA"
0,20,20
EDUC 35 - Introduction to Inquiry and Research in Education
7,80,73
EDUC 98 - Critical Issues in Education
0,30,30
1,30,29
EDUC M103 - Asian American Education and Schooling
6,30,24
"EDUC 132 - Autism: Mind, Brain, and Education"
39,40,1
EDUC 139 - Educational Program Evaluation
EDUC 143 - Understanding Pathways to College
19,80,61
EDUC C160 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills: Seminar 1  
0,10,10
EDUC C160 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills: Seminar 2  
0,10,10
"EDUC 164 - Race and Education: Access, Equity, and Achievement"
-1,-1,-1
"EDUC 166 - Language, Literacy, and Academic Development: Educational Considerations for School-Age Multilingual and English Language Learner Students"
39,40,1
EDUC 184 - Variable Topics in Teaching and Learning
-1,-1,-1
EDUC 185 - Community Service Learning for Academic Achievement
0,30,30
EDUC 187 - Variable Topics in Education: Cognitive Development and Education
5,160,155
EDUC 187 - Variable Topics in Education: Environmental Justice
1,30,29
EDUC 187 - Variable Topics in Education: Ethnography in Educational Settings
5,30,25
EDUC 187 - Variable Topics in Education: Introduction to Critical Media Literacy
2,30,28
EDUC 187 - Variable Topics in Education: Introduction to Philosophy of Education
6,25,19
EDUC 188A - Transformative Research in Community-Based Settings
1,20,19
"EDUC M190 - Arts Education Undergraduate Practicum: Preparation, Observation, and Practice"
0,0,0
EDUC M190SL - Arts Education Undergraduate Practicum and Capstone Project
0,0,0
"EDUC 191C - Current Issues in Education: Education, Hip-Hop Culture, and Sport"
27,29,2
EDUC 196C - Instructional Apprenticeship in Teaching and Learning at UCLA Lab School
0,0,0
EDUC 196D - Instructional Apprenticeship in Teaching and Learning at UCLA Partner Schools
8,25,17
EDUC 204D - Minority Education in Cross-Cultural Perspective
0,0,0
EDUC 204E - International Efforts in Education
0,0,0
EDUC 209C - Research and Evaluation in Higher Education
EDUC 211C - Advanced Item Response Theory
EDUC M217C - Personality Development and Education
EDUC 222B - Participant-Observation Field Methods
14,20,6
10,20,10
EDUC 222D - Qualitative Inquiry: Special Topics: Lecture 1  
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 1  
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 2  
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 3  
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 4  
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 5  
EDUC 229 - Seminar: Special Topics in Urban Schooling: Seminar 6  
EDUC 230A - Introduction to Research Design and Statistics
0,0,0
EDUC 230B - Linear Statistical Models in Social Science Research: Multiple Regression Analysis
EDUC 230BL - Linear Statistical Models: Computer Laboratory
EDUC 233 - Professional Writing in Education
EDUC 243 - Reflection on Methods in Social Sciences
EDUC C244 - Theory and Practice of Intergroup Dialogue: Building Facilitation Skills
0,10,10
0,10,10
EDUC 250B - Organizational Analysis of Higher Education
14,20,6
EDUC M253A - Seminar: Current Problems in Comparative Education: Seminar 1  
EDUC 255C - Seminar: Special Topics--Data Analysis: Seminar 1  
EDUC 256B - Seminar: Special Topics in Development: Seminar 1  
15,20,5
EDUC 262B - Seminar: Reading: Seminar 1  
7,20,13
EDUC 288 - Research Apprenticeship Course: Discussion 5  
3,10,7
EDUC 288 - Research Apprenticeship Course: Discussion 6  
EDUC 288 - Research Apprenticeship Course: Discussion 7  
5,20,15
EDUC 288 - Research Apprenticeship Course: Discussion 8  
0,20,20
EDUC 288 - Research Apprenticeship Course: Discussion 9  
2,15,13
EDUC 296D - Seminar: Research Topics in Education: Seminar 1  
EDUC 296K - Research Design
EDUC 299B - Research Practicum: Education: Clinic 1  
EDUC 299B - Research Practicum: Education: Clinic 3  
EDUC 299B - Research Practicum: Education: Clinic 4  
EDUC 299C - Research Practicum: Education
EDUC 375 - Teaching Apprentice Practicum
EDUC 390B - Colloquium Series: Human Development and Psychology
EDUC 495 - Teaching Preparation in Education
EDUC 596 - Directed Independent Study
EDUC 597 - Preparation for Master's Comprehensive Examinations or Doctoral Qualifying Examinations
EDUC 598 - Thesis Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
EDUC 599 - Dissertation Research
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
EC+ENGR 2H - Physics for Electrical Engineers (Honors)
6,50,44
EC+ENGR 10 - Circuit Theory I
89,100,11
EC+ENGR 11L - Circuits Laboratory I
95,96,1
EC+ENGR M16 - Logic Design of Digital Systems
0,0,0
73,100,27
EC+ENGR 100 - Electrical and Electronic Circuits
-1,-1,-1
EC+ENGR 101A - Engineering Electromagnetics
65,75,10
EC+ENGR 101B - Electromagnetic Waves
28,50,22
EC+ENGR 102 - Systems and Signals
-1,-1,-1
EC+ENGR 110H - Circuit Theory II (Honors)
17,25,8
EC+ENGR 110L - Circuit Measurements Laboratory
0,0,0
0,0,0
EC+ENGR 111L - Circuits Laboratory II
33,72,39
EC+ENGR 113DA - Digital Signal Processing Design
0,0,0
EC+ENGR 113DB - Digital Signal Processing Design
15,30,15
EC+ENGR 115B - Analog Electronic Circuits II
28,50,22
EC+ENGR 115C - Digital Electronic Circuits
26,40,14
EC+ENGR M116C - Computer Systems Architecture
0,0,0
EC+ENGR M116L - Introductory Digital Design Laboratory
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
EC+ENGR 121B - Principles of Semiconductor Device Design
52,90,38
EC+ENGR 128 - Principles of Nanoelectronics
5,30,25
EC+ENGR 131A - Probability and Statistics
56,145,89
EC+ENGR 132A - Introduction to Communication Systems
0,0,0
0,35,35
EC+ENGR 132B - Data Communications and Telecommunication Networks
0,0,0
EC+ENGR 133A - Applied Numerical Computing
22,50,28
EC+ENGR 134 - Graph Theory in Engineering
EC+ENGR 141 - Principles of Feedback Control
25,85,60
EC+ENGR M146 - Introduction to Machine Learning
0,0,0
EC+ENGR C147 - Neural Networks and Deep Learning
EC+ENGR 163C - Introduction to Microwave Systems
EC+ENGR 163DA - Microwave and Wireless Design I
-1,-1,-1
EC+ENGR 170A - Principles of Photonics
19,85,66
EC+ENGR 170B - Photonic Devices and Circuits
8,25,17
EC+ENGR 173DB - Photonics and Communication Design
6,12,6
EC+ENGR 180DB - Systems Design
"EC+ENGR CM182 - Science, Technology, and Public Policy"
EC+ENGR 183DA - Design of Robotic Systems I
EC+ENGR 189 - Advanced Honors Seminars: Seminar 1  
EC+ENGR 194 - Research Group Seminars: Electrical Engineering
-1,-1,-1
EC+ENGR 201C - Modeling of VLSI Circuits and Systems
EC+ENGR 209AS - Special Topics in Circuits and Embedded Systems: Artificial Intelligence on Chip
EC+ENGR 209AS - Special Topics in Circuits and Embedded Systems: Lecture 80  
8,35,27
"EC+ENGR 209AS - Special Topics in Circuits and Embedded Systems: Security and Privacy for Embedded Systems, Cyber-Physical Systems, and Internet of Things"
EC+ENGR 211A - Digital Image Processing I
-1,-1,-1
EC+ENGR M214A - Digital Speech Processing
35,40,5
7,35,28
EC+ENGR 215B - Advanced Digital Integrated Circuits
-1,-1,-1
0,0,0
EC+ENGR 215C - Analysis and Design of RF Circuits and Systems
35,40,5
4,35,31
EC+ENGR M217 - Biomedical Imaging
26,30,4
EC+ENGR 219 - Large-Scale Data Mining: Models and Algorithms
103,200,97
EC+ENGR 221A - Physics of Semiconductor Devices I
21,25,4
EC+ENGR 224 - Solid-State Electronics II
18,25,7
EC+ENGR 230A - Detection and Estimation in Communication
5,35,30
