AERO+ST A - Leadership Laboratory
MUSC 163P - Recital for Music Education Majors: Guitar
0,3,3
MUSC 163S - Recital for Music Education Majors: Piano
MUSC 163T - Recital for Music Education Majors: Organ
MUSC 163V - Recital for Music Education Majors: Voice
0,5,5
MUSC 166 - Advanced Composition Studio
MUSC 167A - Capstone Instrumental Recital: Flute
0,10,10
0,4,4
MUSC 167B - Capstone Instrumental Recital: Oboe
0,10,10
MUSC 167C - Capstone Instrumental Recital: Bassoon
0,10,10
MUSC 167D - Capstone Instrumental Recital: Clarinet
0,10,10
0,10,10
MUSC 167E - Capstone Instrumental Recital: Saxophone
MUSC 167F - Capstone Instrumental Recital: French Horn
MUSC 167G - Capstone Instrumental Recital: Trumpet
MUSC 167H - Capstone Instrumental Recital: Trombone
MUSC 167I - Capstone Instrumental Recital: Tuba/Euphonium
MUSC 167J - Capstone Instrumental Recital: Percussion
MUSC 167K - Capstone Instrumental Recital: Violin
MUSC 167L - Capstone Instrumental Recital: Viola
0,10,10
MUSC 167M - Capstone Instrumental Recital: Cello
0,10,10
MUSC 167N - Capstone Instrumental Recital: String Bass
0,10,10
MUSC 167O - Capstone Instrumental Recital: Harp
0,2,2
MUSC 167P - Capstone Instrumental Recital: Guitar
0,4,4
MUSC 167S - Capstone Instrumental Recital: Piano
0,10,10
0,8,8
MUSC 167T - Capstone Instrumental Recital: Organ
0,2,2
MUSC 168 - Capstone Voice Recital
0,10,10
0,10,10
0,10,10
0,6,6
MUSC 169 - Capstone Composition Recital
0,5,5
0,4,4
0,4,4
0,5,5
0,5,5
"MUSC C458F - Advanced Vocal Repertoire, Diction, and Interpretation: Russian"
1,20,19
MUSC 460A - Graduate Instrumental Studio: Flute
0,5,5
0,3,3
MUSC 460B - Graduate Instrumental Studio: Oboe
0,5,5
MUSC 460C - Graduate Instrumental Studio: Bassoon
0,5,5
MUSC 460D - Graduate Instrumental Studio: Clarinet
1,8,7
0,4,4
MUSC 460E - Graduate Instrumental Studio: Saxophone
0,5,5
MUSC 460F - Graduate Instrumental Studio: French Horn
1,5,4
MUSC 460G - Graduate Instrumental Studio: Trumpet
0,8,8
MUSC 460H - Graduate Instrumental Studio: Trombone
0,7,7
MUSC 460I - Graduate Instrumental Studio: Tuba
0,6,6
MUSC 460J - Graduate Instrumental Studio: Percussion
0,5,5
0,4,4
MUSC 460K - Graduate Instrumental Studio: Violin
0,6,6
2,5,3
0,2,2
MUSC 460L - Graduate Instrumental Studio: Viola
0,5,5
MUSC 460M - Graduate Instrumental Studio: Cello
0,6,6
MUSC 460N - Graduate Instrumental Studio: String Bass
0,3,3
MUSC 460O - Graduate Instrumental Studio: Harp
0,2,2
MUSC 460P - Graduate Instrumental Studio: Classical Guitar
0,4,4
MUSC 460S - Graduate Instrumental Studio: Piano
0,10,10
1,8,7
MUSC 460T - Graduate Instrumental Studio: Organ
1,2,1
MUSC 461A - Graduate Voice Studio
0,12,12
0,12,12
1,10,9
MUSC 461B - Graduate Voice Coaching
0,6,6
0,6,6
MUSC 466 - Graduate Instruction in Performance: Jazz
0,7,7
MUSC 472 - Master Class in Opera
1,15,14
MUSC 475 - Master Class in Conducting
0,5,5
1,4,3
0,5,5
MUSC C480A - UCLA Chorale
1,40,39
MUSC C480B - Chamber Singers
0,15,15
MUSC C480C - Opera Workshop
0,20,20
MUSC C480D - Symphony Orchestra
0,20,20
MUSC C480E - Philharmonia
0,40,40
MUSC C480G - Wind Ensemble
0,20,20
MUSC C485A - Chamber Ensembles: Brass: Activity 1  
0,10,10
MUSC C485B - Chamber Ensembles: Guitar
0,4,4
MUSC C485C - Chamber Ensembles: Piano
0,5,5
MUSC C485D - Chamber Ensembles: Percussion
0,8,8
MUSC C485E - Chamber Ensembles: Strings
0,10,10
MUSC C485F - Chamber Ensembles:  Woodwinds
0,12,12
0,20,20
MUSC C485G - Chamber Ensembles: Flux Contemporary
1,15,14
MUSC 486 - Jazz Ensemble
0,7,7
MUSC 495 - Introductory Practicum for Teaching Apprentices in Music
2,28,26
MUSC 595A - Preparation of Master's Recital
0,10,10
0,10,10
0,3,3
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MUSC 595B - Preparation of Final Doctoral Recital
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MUSC 596A - Directed Individual Studies in Orchestration and Composition
0,10,10
0,10,10
MUSC 596C - Directed Individual Studies in Music Education
0,10,10
0,10,10
MUSC 596D - Directed Individual Studies in Performance Practices
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
MUSC 597 - Preparation for Master's Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,3,3
0,10,10
0,10,10
0,10,10
0,5,5
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MUSC 598 - Guidance of MA Thesis
0,10,10
0,10,10
0,10,10
MUSC 599 - Guidance of PhD or DMA Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,2,2
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,3,3
MSC+IND 29 - Music Documentary in History and Practice
-1,-1,-1
MSC+IND 95 - Introduction to Community or Corporate Internships in Music Industry
0,0,0
MSC+IND 101 - Seminar in Music Industry
14,15,1
MSC+IND 112B - Songwriter's Workshop
0,20,20
MSC+IND 113 - Music Supervision
-1,-1,-1
MSC+IND 124 - Music Industry Entrepreneurship
14,20,6
MSC+IND M181 - Forensic Musicology
0,15,15
MUSCLG M6B - Introduction to Musicianship
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
"MUSCLG 13 - Punk: Music, History, Subculture"
39,100,61
MUSCLG 19 - UCLA Centennial Initiative: Punk U
6,15,9
MUSCLG 35 - Introduction to Opera
7,50,43
MUSCLG 68 - Beatles
383,400,17
MUSCLG CM90T - Early Music Ensemble
0,15,15
MUSCLG 125B - History of Western Music: Era of Empires and Marketplaces
0,50,50
"MUSCLG 127 - Music, Sound, and Structure"
MUSCLG 168 - Selected Topics on Beatles
0,10,10
MUSCLG CM181 - Forensic Musicology
0,5,5
MUSCLG 187B - Capstone Seminar II: Creating the Project
4,25,21
MUSCLG 188SB - Individual Studies for USIE Facilitators
0,1,1
MUSCLG 191G - Junior Variable Topics Research Seminars: History of Music--Other Topics: Seminar 1  
9,25,16
"MUSCLG 200B - Critical, Cultural, and Social Theory"
0,15,15
MUSCLG M201 - Repertory and Analysis
0,15,15
0,15,15
"MUSCLG 245 - Seminar: Analytical/Repertoire Topics: Tone and Timbre in Popular Music, Revisited: Recording and Signal Chain"
3,15,12
MUSCLG 246 - Audit Seminar: Analytical/Repertoire Topics
0,0,0
MUSCLG 250 - Seminar: Theoretical Topics: Musical Afterlives
2,15,13
MUSCLG 251 - Audit Seminar: Theoretical Topics
0,0,0
MUSCLG C281 - Forensic Musicology
0,5,5
MUSCLG 296 - Research Topics in Musicology
1,15,14
0,6,6
MUSCLG 299 - Dissertation Research Colloquium
0,10,10
0,5,5
MUSCLG 375 - Teaching Apprentice Practicum
0,2,2
2,8,6
0,1,1
0,2,2
0,1,1
MUSCLG 596 - Directed Individual Studies in Musicology
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MUSCLG 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
2,10,8
MUSCLG 599 - Guidance of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
NAV+SCI Z - Naval Science Laboratory
3,70,67
NAV+SCI 20A - Naval Ship Systems II
0,15,15
NAV+SCI 101A - Navigation I
0,12,12
NAV+SCI 102B - Naval Leadership and Management I
0,24,24
NAV+SCI 104 - Fundamentals of Maneuver Warfare
0,10,10
NR+EAST 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,10,10
0,5,5
0,5,5
0,10,10
0,10,10
0,10,10
NR+EAST 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
NR+EAST 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
NR+EAST 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
NEURBIO M169 - History of Neurosciences
17,40,23
NEURBIO M171 - Variable Topics Research Seminars: Contemporary Biology
0,12,12
NEURBIO M227 - Neuroendocrinology of Reproduction
0,2,2
NEURO M203 - Anatomy of Central Nervous System
9,18,9
NEURO 205 - Systems Neuroscience
4,22,18
NEURO 210B - Introduction to Current Literature in Neuroscience
1,13,12
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Current Research Topics in Neuroimaging
0,10,10
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Learning and Memory
0,10,10
"NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Neural Development, Degeneration, and Repair"
0,12,12
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Neuro-Oncology Journal Club
0,15,15
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Neurobehavioral Genetics
0,17,17
"NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Neuroendocrinology, Sex Differences, and Reproduction"
0,14,14
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Synapse to Circuit
2,10,8
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Translational Neuroscience of Drug Abuse
0,16,16
NEURO 260 - Introduction to Signal Processing for Neuroscientists
0,16,16
NEURO C277 - Drugs of Abuse: Translational Neurobiology
0,4,4
NEURO 375 - Teaching Appentice Practicum
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
NEURO 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
NEURO 597 - Preparation for PhD Qualifying Examinations
0,10,10
NEURO 599 - Dissertation Research for PhD Candidates
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
NEUROSC M101B - Neuroscience: From Molecules to Mind--Molecular and Developmental Neuroscience
129,200,71
NEUROSC M119N - Visual System
-1,-1,-1
NEUROSC M145 - Neural Mechanisms Controlling Movement
0,0,0
NEUROSC M176 - Auditory Neuroscience of Speech Perception and Vocal Communication
10,15,5
NEUROSC C177 - Drugs of Abuse: Translational Neurobiology
0,0,0
NEUROSC 191H - Honors Seminars: Neuroscience
0,0,0
0,0,0
NEUROSC 192B - Project Brainstorm: Neuroscience K-12 Outreach
0,0,0
NURSING 3 - Human Physiology for Healthcare Providers
23,50,27
NURSING 20 - Introduction to Nursing and Social Justice II
5,52,47
NURSING 115 - Pharmacology and Therapeutics
41,58,17
NURSING 150B - Fundamentals of Professional Nursing II
0,0,0
NURSING 162A - Foundational Concepts for Tertiary Prevention and Care of Medical-Surgical Patients and Families
46,51,5
NURSING 168 - Advanced Leadership and Role Integration
18,49,31
NURSING 171 - Public Health Nursing
0,0,0
NURSING 196 - Research Apprenticeship in Nursing
0,0,0
NURSING 197 - Individual Studies in Nursing
10,45,35
NURSING 205A - Introduction to Qualitative Methods in Research
7,12,5
NURSING 205C - Advanced Qualitative Research: Grounded Theory Methodology II
3,11,8
NURSING 206A - Nursing Concept Development
5,12,7
NURSING 210B - State of Science in Nursing: Critical Synthesis of Literature
5,11,6
NURSING 211 - Women's Health Primary Care
0,100,100
NURSING 216A - Adult/Gerontology Concepts for Advanced Practice Registered Nurses in Acute Care I
4,45,41
NURSING 223 - Childhood Development: Research and Application to Nursing
4,50,46
NURSING 224 - Advanced Pharmacology for Advanced Practice Registered Nurses
8,100,92
NURSING 225A - Advanced Pharmacology I
59,76,17
NURSING 229B - System-Based Healthcare II
2,12,10
0,10,10
1,12,11
0,13,13
NURSING 229C - System-Based Healthcare III
0,12,12
0,12,12
0,12,12
0,12,12
NURSING 230B - Advanced Pathophysiology II
59,76,17
NURSING 232 - Human Responses to Aging and Chronic Illness
0,26,26
NURSING 238A - Assessment and Management in Pediatric Primary Care
3,22,19
NURSING 238C - Assessment and Management in Pediatric Healthcare III
1,22,21
NURSING 239A - Adult/Gerontology Primary Healthcare for Advanced Practice Registered Nurses I
0,70,70
NURSING 252A - Health Promotion: Growth and Development in Culturally Diverse Populations
59,76,17
NURSING 252B - Health Promotion: Nutrition
58,70,12
NURSING 264 - Professional Role Issues in Advanced Practice Registered Nursing
1,76,75
NURSING 299B - Nursing Research Mentorship
1,14,13
NURSING 375 - Teaching Apprentice Practicum
0,6,6
0,1,1
0,2,2
0,1,1
0,4,4
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,1,1
0,1,1
0,1,1
0,2,2
0,4,4
0,4,4
0,2,2
0,2,2
0,1,1
0,2,2
NURSING 403 - Organizational and Systems Leadership for Quality Improvement
17,25,8
NURSING 404 - Analytical Methods for Evidence-Based Practice
17,25,8
NURSING 406 - Clinical Prevention and Population Health
17,25,8
NURSING 416A - Adult/Gerontology Acute Care Nurse Practitioner Practicum I
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
NURSING 416D - Adult/Gerontology Acute Care Nurse Practitioner Practicum IV
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
NURSING 429A - Family Nurse Practitioner Practicum I
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
NURSING 429D - Family Nurse Practitioner Practicum IV
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
NURSING 438A - Primary Care Pediatric Nurse Practitioner Clinical Practicum I
2,22,20
NURSING 438C - Primary Care Pediatric Nurse Practitioner Clinical Practicum III
0,0,0
NURSING 439A - Adult/Gerontology Primary Care Nurse Practitioner Practicum I
0,0,0
0,0,0
NURSING 439D - Adult/Gerontology Primary Care Nurse Practitioner Practicum IV
0,0,0
0,0,0
NURSING 444 - Adult/Gerontology Acute Advanced Assessment and Clinical Diagnosis II
0,0,0
0,0,0
0,0,0
0,0,0
NURSING 450 - Advanced Practice Registered Nursing: Clinical Elective Independent Study
0,1,1
NURSING 465A - Foundational Concepts for Tertiary Prevention and Care of Medical-Surgical Patients and Families
58,79,21
NURSING 467 - Clinical Internship: Integration
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
NURSING 470C - DNP Scholarly Project Course III: Project Implementation
15,25,10
NURSING 496B - Education Practicum in Nursing Practice II
17,25,8
NURSING 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,15,15
0,3,3
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
NURSING 597 - Individual Study for Comprehensive Examination
0,10,10
0,10,10
0,10,10
NURSING 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
OBGYN 19 - UCLA Centennial Initiative: History and Biology of Stem Cells
13,20,7
ORL+BIO 229B - Anthropological Perspectives on Global Health: Implications for Oral Biology and Medicine
5,18,13
ORL+BIO 260 - Oral Biology Seminar
4,45,41
ORL+BIO 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
1,10,9
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ORL+BIO 597 - Preparation for PhD Qualifying Examinations
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ORL+BIO 598 - Thesis Research and Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ORL+BIO 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PATH 296 - Research Topics in Pathology
0,10,10
0,10,10
PATH 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PATH 597 - Preparation for Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PATH 599 - Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHILOS 2 - Introduction to Philosophy of Religion
54,100,46
PHILOS 7 - Introduction to Philosophy of Mind
137,200,63
PHILOS 8 - Introduction to Philosophy of Science
189,200,11
PHILOS 21 - Skepticism and Rationality
37,150,113
PHILOS 22W - Introduction to Ethical Theory
82,100,18
"PHILOS 31 - Logic, First Course"
102,160,58
PHILOS 98T - Rationality and Contradiction
9,16,7
PHILOS 100B - Medieval and Early Modern Philosophy
103,200,97
PHILOS C111 - Leibniz
12,35,23
PHILOS C115 - Kant
20,80,60
PHILOS M118B - Kierkegaard and Philosophy of Religion
0,0,0
PHILOS C119 - Topics in History of Philosophy: Philosophy of History
0,0,0
PHILOS C127B - Philosophy of Language: Lecture 1  
22,50,28
PHILOS 131 - Science and Metaphysics: Lecture 1  
0,0,0
PHILOS 135 - Introduction to Metalogic
20,35,15
PHILOS 136 - Modal Logic
4,35,31
PHILOS 152A - Topics in Moral Philosophy: Emotions and Psychology of Good and Evil
-1,-1,-1
PHILOS C156 - Topics in Political Philosophy: Anarchism and Utopianism
41,80,39
PHILOS 166 - Philosophy of Law: Lecture 1  
0,0,0
PHILOS 168 - Philosophy of Race: Lecture 1  
0,0,0
PHILOS 170 - Philosophy of Mind: Lecture 1  
36,50,14
PHILOS 173 - Philosophy of Medicine
34,50,16
PHILOS 177B - Historical Studies in Existentialism: Lecture 1  
-1,-1,-1
PHILOS M187 - Topics in Feminist Philosophy: Metaphysics and Epistemology: Feminist Philosophy
-1,-1,-1
PHILOS 200B - Seminar for First-Year Graduate Students
0,10,10
PHILOS 220 - Seminar: Topics in History of Philosophy: Seminar 1  
0,15,15
PHILOS 232 - Philosophy of Science: Seminar 1  
0,15,15
PHILOS C245 - History of Ethics: Modern: Lecture 1  
0,15,15
PHILOS 246 - Seminar: Ethical Theory: Seminar 1  
0,15,15
PHILOS 254A - Legal Theory Workshop
0,10,10
PHILOS 259 - Philosophical Research in Ethics and Value Theory
0,15,15
PHILOS 281 - Seminar: Philosophy of Mind: Seminar 1  
0,15,15
PHILOS 287 - Seminar: Philosophy of Language: Seminar 1  
0,15,15
PHILOS 375 - Teaching Apprentice Practicum
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHILOS 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHILOS 597 - Directed Studies for Graduate Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHILOS 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
PHYSICS 1A - Physics for Scientists and Engineers: Mechanics
10,188,178
95,188,93
0,0,0
0,0,0
0,0,0
"PHYSICS 1B - Physics for Scientists and Engineers: Oscillations, Waves, Electric and Magnetic Fields"
116,188,72
0,0,0
0,0,0
"PHYSICS 1BH - Physics for Scientists and Engineers: Oscillations, Waves, Electric and Magnetic Fields (Honors)"
4,55,51
"PHYSICS 1C - Physics for Scientists and Engineers: Electrodynamics, Optics, and Special Relativity"
0,0,0
44,122,78
PHYSICS 4AL - Physics Laboratory for Scientists and Engineers: Mechanics
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
PHYSICS 4BL - Physics Laboratory for Scientists and Engineers: Electricity and Magnetism
19,25,6
0,0,0
0,0,0
0,0,0
16,25,9
0,0,0
0,0,0
0,0,0
PHYSICS 5A - Physics for Life Sciences Majors: Mechanics and Energy
0,0,0
0,0,0
0,0,0
"PHYSICS 5B - Physics for Life Sciences Majors: Thermodynamics, Fluids, Waves, Light, and Optics"
174,188,14
177,188,11
0,0,0
0,0,0
"PHYSICS 5C - Physics for Life Sciences Majors: Electricity, Magnetism, and Modern Physics"
0,0,0
0,0,0
0,0,0
PHYSICS 17 - Elements of Quantum Mechanics and Statistical Mechanics
22,80,58
PHYSICS 18L - Modern Physics Laboratory
0,32,32
PHYSICS 98XA - PEERS Collaborative Learning Workshops for Life Sciences Majors
4,15,11
PHYSICS 105A - Analytic Mechanics
53,95,42
PHYSICS 110A - Electricity and Magnetism
82,95,13
PHYSICS 115B - Quantum Mechanics
35,76,41
PHYSICS 115C - Quantum Mechanics
29,75,46
PHYSICS 117 - Electronics for Physics Measurement
0,16,16
PHYSICS 131 - Mathematical Methods of Physics
34,85,51
PHYSICS 132 - Mathematical Methods of Physics
24,40,16
PHYSICS 140B - Properties of Solids
3,25,22
PHYSICS 144 - Polymer Physics
0,0,0
PHYSICS 180A - Nuclear Physics Laboratory
0,18,18
PHYSICS 180C - Solid-State Laboratory
0,14,14
PHYSICS 180D - Acoustics Laboratory
0,12,12
PHYSICS 180E - Plasma Physics Laboratory
0,15,15
PHYSICS 180F - Elementary Particle Laboratory
0,12,12
PHYSICS M180G - Soft Matter Laboratory
0,24,24
PHYSICS 180Q - Quantum Optics Laboratory
0,12,12
PHYSICS C187A - Biological Physics I: Life at Rest
1,20,19
PHYSICS 190 - Research Colloquia in Physics
0,0,0
PHYSICS 192 - Undergraduate Practicum in Physics
0,0,0
0,0,0
0,0,0
PHYSICS 192M - Methods and Application of Collaborative Learning Theory in  Physical Sciences
PHYSICS 192S - Introduction to Collaborative Learning Theory and Practice
PHYSICS 201Q - Modern Physics Research Areas
PHYSICS 210A - Electromagnetic Theory
3,40,37
PHYSICS 213A - Advanced Atomic Structure
2,12,10
PHYSICS 215A - Statistical Physics
4,40,36
PHYSICS 222B - Plasma Physics
PHYSICS 226B - Elementary Particle Physics
PHYSICS 230B - Quantum Field Theory
1,12,11
PHYSICS 232B - Relativity
PHYSICS 241B - Solid State Physics
PHYSICS 242B - Advanced Solid-State Theory
PHYSICS 291 - Research Tutorial: Elementary Particle Theory
0,10,10
0,10,10
"PHYSICS 292 - Research Tutorial: Spectroscopy, Low-Temperature, and Solid-State Physics"
0,30,30
PHYSICS 293 - Research Tutorial: Current Topics in Physics
1,70,69
PHYSICS 294 - Research Tutorial: Accelerator Physics
PHYSICS 295 - Research Tutorial: Soft Matter/Biological Physics
PHYSICS M297 - Research Tutorial: Astroparticle Physics
0,15,15
PHYSICS 375 - Teaching Apprentice Practicum
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PBMED 200A - Physics and Chemistry of Nuclear Medicine
1,10,9
PBMED 202C - Applications of Medical Physics to Clinical Problems: Radiation Therapy
0,1,1
PBMED 204 - Introductory Radiation Biology
1,10,9
PBMED 210 - Computer Vision in Medical Imaging
2,12,10
PBMED M219 - Principles and Applications of Magnetic Resonance Imaging
1,7,6
PBMED 260B - Seminar: Biomedical Physics
2,8,6
PBMED 596 - Research in Biomedical Physics
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PBMED 597 - Preparation for PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
