AERO+ST A - Leadership Laboratory
BIOMATH 597 - Preparation for MS or PhD Comprehensive Examination or PhD Qualifying Examinations
BIOMATH 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BMD+RES 5HA - Biomedical Research: Concepts and Strategies
19,90,71
BMD+RES 5HB - Biomedical Research: Essential Skills and Concepts
2,45,43
BMD+RES 193H - Journal Club Seminars: Current Topics in Biomedical Research
0,20,20
0,20,20
BMD+RES 194H - Research Group Seminars: Data Presentation in Biomedical Research
1,20,19
BIOSTAT 100B - Introduction to Biostatistics
39,100,61
BIOSTAT 200B - Methods in Biostatistics B
5,29,24
BIOSTAT 201B - Topics in Applied Regression
BIOSTAT 202B - Mathematical Statistics B
7,34,27
BIOSTAT 203B - Introduction to Data Science
BIOSTAT M208 - Introduction to Demographic Methods
0,0,0
BIOSTAT M234 - Applied Bayesian Inference
13,30,17
BIOSTAT 245 - Advanced Seminar: Biostatistics
BIOSTAT 250B - Linear Statistical Models
BIOSTAT 255B - Advanced Probability and Statistics
3,15,12
BIOSTAT M272 - Theoretical Genetic Modeling
2,5,3
BIOSTAT 275 - Advanced Survival Analysis
0,15,15
BIOSTAT M280 - Statistical Computing
BIOSTAT 285 - Advanced Topics: Recent Developments
BIOSTAT 296 - Seminar: Research Topics in Biostatistics
0,0,0
BIOSTAT 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
0,6,6
BIOSTAT 400 - Field Studies in Biostatistics
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
BIOSTAT 402B - Biostatistical Consulting
0,7,7
BIOSTAT M403B - Computer Management and Analysis of Health Data Using SAS
-1,-1,-1
BIOSTAT 409 - Doctoral Statistical Consulting Seminar
2,15,13
BIOSTAT 595 - Effective Integration of Biostatistical Concepts in Public Health Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOSTAT 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOSTAT 597 - Preparation for Master's Comprehensive or Doctoral Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
BIOSTAT 599 - Doctoral Dissertation Research
CH+ENGR 45 - Biomolecular Engineering Fundamentals
17,90,73
CH+ENGR 101B - Transport Phenomena II: Heat Transfer
52,90,38
CH+ENGR 102A - Thermodynamics I
7,90,83
CH+ENGR 104A - Chemical and Biomolecular Engineering Laboratory I
0,0,0
CH+ENGR 104C - Semiconductor Processing
7,12,5
CH+ENGR 104CL - Semiconductor Processing Laboratory
0,0,0
1,6,5
CH+ENGR 104D - Molecular Biotechnology Laboratory: From Gene to Product
10,12,2
CH+ENGR 107 - Process Dynamics and Control
38,90,52
CH+ENGR 108A - Process Economics and Analysis
19,90,71
CH+ENGR C112 - Polymer Processes
5,40,35
CH+ENGR C124 - Cell Material Interactions
3,25,22
CH+ENGR 188SB - Individual Studies for USIE Facilitators
0,1,1
CH+ENGR 194 - Research Group Seminars: Chemical Engineering
0,10,10
CH+ENGR 201 - Methods of Molecular Simulation
2,25,23
CH+ENGR 210 - Advanced Chemical Reaction Engineering
8,35,27
CH+ENGR C212 - Polymer Processes
0,15,15
CH+ENGR 220 - Advanced Mass Transfer
7,35,28
CH+ENGR C224 - Cell Material Interactions
1,10,9
CH+ENGR M282A - Nonlinear Dynamic Systems
0,5,5
CH+ENGR 298A - Research Seminar
0,10,10
CH+ENGR 298B - Research Seminar
2,8,6
CH+ENGR 298C - Research Seminar
0,10,10
CH+ENGR 298D - Research Seminar
0,10,10
CH+ENGR 298F - Research Seminar
1,10,9
CH+ENGR 298G - Research Seminar
0,10,10
CH+ENGR 298H - Research Seminar
1,10,9
CH+ENGR 298J - Research Seminar
0,10,10
CH+ENGR 298M - Research Seminar
0,10,10
CH+ENGR 298N - Research Seminar
1,10,9
CH+ENGR 298O - Research Seminar
0,10,10
CH+ENGR 298P - Research Seminar
CH+ENGR 298S - Research Seminar
0,10,10
CH+ENGR 298T - Research Seminar
0,10,10
CH+ENGR 298V - Research Seminar
CH+ENGR 298Z - Research Seminar
CH+ENGR 299 - Departmental Seminar
CH+ENGR 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
CH+ENGR 596 - Directed Individual or Tutorial Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CH+ENGR 597A - Preparation for MS Comprehensive Examination
CH+ENGR 597B - Preparation for PhD Preliminary Examination
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CH+ENGR 597C - Preparation for PhD Oral Qualifying Examination
CH+ENGR 598 - Research for and Preparation of MS Thesis
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
CH+ENGR 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,15,15
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
CHEM 14A - General Chemistry for Life Scientists I
25,350,325
18,350,332
CHEM 14B - General Chemistry for Life Scientists II
32,350,318
21,350,329
16,235,219
4,235,231
CHEM 14BL - General and Organic Chemistry Laboratory I
107,240,133
11,240,229
CHEM 14C - Structure of Organic Molecules
10,235,225
65,235,170
CHEM 14CL - General and Organic Chemistry Laboratory II
97,200,103
91,200,109
CHEM 14D - Organic Reactions and Pharmaceuticals
30,350,320
92,350,258
CHEM 17 - Chemical Principles
13,235,222
CHEM 20A - Chemical Structure
35,235,200
CHEM 20B - Chemical Energetics and Change
CHEM 20BH - Chemical Energetics and Change (Honors)
CHEM 20L - General Chemistry Laboratory
CHEM 30AL - General Chemistry Laboratory II
"CHEM 30B - Organic Chemistry II: Reactivity, Synthesis, and Spectroscopy"
46,235,189
CHEM 30BL - Organic Chemistry Laboratory I
"CHEM 30C - Organic Chemistry III: Reactivity, Synthesis, and Biomolecules"
23,235,212
CHEM 30CL - Organic Chemistry Laboratory II
-1,-1,-1
CHEM 98XA - PEERS Collaborative Learning Workshops for Life Sciences Majors
CHEM 98XB - PEERS Collaborative Learning Workshops for Physical Sciences and Engineering Majors
CHEM C107 - Organometallic Chemistry
CHEM 110A - Physical Chemistry: Chemical Thermodynamics
24,60,36
30,60,30
CHEM 113A - Physical Chemistry: Introduction to Quantum Mechanics
CHEM C113B - Physical Chemistry: Introduction to Molecular Spectroscopy
16,50,34
CHEM 114 - Physical Chemistry Laboratory
-1,-1,-1
CHEM C115B - Quantum Chemistry
0,20,20
CHEM M120 - Soft Matter Laboratory
0,0,0
CHEM C215B - Quantum Chemistry: Methods
1,40,39
CHEM 218 - Chemistry Student Exit Seminar
0,200,200
CHEM 219A - Seminars: Research in Physical Chemistry--Photon Resolved Spectroscopy of Materials (Physical Chemistry)
0,100,100
CHEM 219E - Seminar: Research in Physical Chemistry--Dynamics of Molecule-Molecule and Molecule-Surface Reactions
0,100,100
"CHEM 219I - Seminar: Research in Physical Chemistry--Spectroscopy of Isolated Molecules, Complexes, and Clusters"
0,100,100
CHEM 219J - Seminar: Research in Physical Chemistry--Chemistry and Biophysics of Interfaces
CHEM 219K - Seminar: Research in Physical Chemistry--Statistical Mechanics of Disordered Systems
0,100,100
CHEM 219L - Seminar: Research in Physical Chemistry--Modern Methods for Molecular Reactions and Structure
0,100,100
CHEM 219Q - Seminar: Research in Physical Chemistry--Ultrafast Studies of Chemical Reaction Dynamics in Condensed Phase
0,100,100
"CHEM 219R - Seminar: Research in Physical Chemistry--Kinetic, Thermodynamic, and Interfacial Effects in Materials"
0,100,100
CHEM 219S - Seminar: Research in Physical Chemistry--Nanoscience
CHEM 219T - Seminar: Research in Physical Chemistry--Single-Molecule Spectroscopy in Biology
CHEM 219U - Seminar: Research in Physical Chemistry--Theory and Applications of Magnetic Resonance Spectroscopy and Imaging
"CHEM 219V - Seminar: Research in Physical Chemistry--Complex Fluids: Composition, Structure, and Rheology"
0,100,100
CHEM 219W - Seminar: Research in Physical Chemistry--Biophysics and Statistical Mechanics of Soft Matter
0,100,100
CHEM 219X - Seminar: Research in Physical Chemistry--Dynamic Processes in Chemically Reacting Flow Systems
0,100,100
CHEM 219Y - Seminar: Research in Physical Chemistry--Theory and Computation for Materials
0,100,100
CHEM 219Z - Seminar: Research in Physical Chemistry--Single-Cell Physiology
0,100,100
CHEM C223B - Classical and Statistical Thermodynamics
1,50,49
CHEM C226A - Computational Methods for Chemists
0,12,12
CHEM 228 - Chemical Physics Seminar
CHEM M230B - Structural Molecular Biology
CHEM M230D - Structural Molecular Biology Laboratory
CHEM 235E - Seminar: Research in Organic Chemistry--Theoretical and Physical Organic Chemistry
0,100,100
CHEM 235F - Seminar: Research in Organic Chemistry--Synthetic Methods and Synthesis of Natural Products
0,100,100
CHEM 256P - Seminar: Research in Biochemistry--Analysis of Protein Structure
0,200,200
CHEM 256Q - Seminar: Research in Biochemistry--Biochemistry and Function of Ubiquinone in Yeast and Higher Eukaryotes
0,200,200
CHEM 256R - Seminar: Research in Biochemistry--Biomolecular Nuclear Magnetic Resonance Spectroscopy and Protein Structure
0,200,200
CHEM 256S - Seminar: Research in Biochemistry--Proteome Bioinformatics
CHEM 256T - Seminar: Research in Biochemistry--RNA Processing and RNA Genomics
0,200,200
CHEM 256U - Seminar: Research in Biochemistry--Mitochondrial Biogenesis and Link to Disease
0,200,200
CHEM 256V - Seminar: Research in Biochemistry--Proteomics and Mass Spectrometry
0,200,200
CHEM 256W - Seminar: Research in Biochemistry--Cytoskeletal Dynamics during Drosophila Oogenesis
0,200,200
CHEM 256X - Seminar: Research in Biochemistry--Microtubule-Based Structures and Human Diseases
"CHEM 256Y - Seminar: Research in Biochemistry--Research in Genomics: Biochemistry, Synthetic Biology, and Genomics"
CHEM 256Z - Seminar: Research in Biochemistry--Information Processing in Intracellular and Intercellular Signaling Networks
0,200,200
CHEM 257 - Physical Chemistry of Biological Macromolecules
CHEM 268 - Biochemistry Research Seminar
CHEM 272A - Seminar: Research in Inorganic Chemistry--Chemistry of Materials
0,200,200
CHEM 272C - Seminar: Research in Inorganic Chemistry--Inorganic Spectroscopy
0,200,200
CHEM 272G - Seminar: Research in Inorganic Chemistry--Issues in Chemical Education
0,200,200
CHEM 272I - Seminar: Research in Inorganic Chemistry--Organometallic Chemistry
"CHEM 272K - Seminar: Research in Inorganic Chemistry--Inorganic Nanostructures: Synthesis, Properties, and Functions"
CHEM 272L - Seminar: Research in Inorganic Chemistry--Molecular Materials
0,200,200
CHEM 272M - Seminar: Research in Inorganic Chemistry--Methodology for Chemical Synthesis of Complex Molecules
0,200,200
CHEM 272N - Seminar: Research in Inorganic Chemistry--Electrochemical   Materials and Interfaces.
0,200,200
CHEM C274 - Inorganic and Metalorganic Laboratory Methods
-1,-1,-1
CHEM C276A - Group Theory and Applications to Inorganic Chemistry
CHEM 278 - Inorganic Chemistry Student Seminar
CHEM 285 - Materials Chemistry Laboratory
0,20,20
CHICANO M5B - Elementary Nahuatl
0,6,6
CHICANO 10A - Introduction to Chicana/Chicano Studies: History and Culture
112,530,418
CHICANO M15B - Intermediate Nahuatl
0,5,5
CHICANO M18 - Leadership and Student-Initiated Retention
0,15,15
CHICANO 19 - UCLA Centennial Initiative: Making Home in Los Angeles
1,20,19
CHICANO 19 - Undocumented Immigrant Experience in Film
CHICANO 89 - Honors Seminars: Seminar 1  
0,20,20
"CHICANO M105C - Chicana/Chicano Literature since el Movimiento, 1970s to Present"
0,0,0
CHICANO CM106 - Health in Chicano/Latino Population
CHICANO 109 - Chicana/Chicano Folklore
CHICANO CM110 - Chicana Feminism
24,35,11
CHICANO M118 - Student-Initiated Retention and Outreach Issues in Higher Education
0,15,15
CHICANO M119 - Chicano/Latino Community Formation: Critical Perspectives and Oral Histories
CHICANO 123 - Applied Research Methods in Latino Communities
CHICANO C141 - Chicana and Latin American Women's Narrative
CHICANO 142 - Mesoamerican Literature
CHICANO 143 - Mestizaje: History of Diverse Racial/Cultural Roots of Mexico
CHICANO M146 - Chicano Narrative
CHICANO 150 - Affirmative Action: History and Politics
CHICANO 153C - Migrating U.S./Central American Cultural Production
23,45,22
CHICANO M155A - Latinos in U.S.
0,0,0
"CHICANO M156B - Research on Immigration Rights, Labor, and Higher Education"
3,5,2
CHICANO 161 - Chicana and Chicano Rhetoric
5,25,20
CHICANO M162B - Advanced Nahuatl
"CHICANO M170SL - Latinos, Linguistics, and Literacy"
1,5,4
CHIN 2 - Elementary Modern Chinese
3,100,97
1,100,99
CHIN 2A - Elementary Modern Chinese for Advanced Beginners
1,50,49
CHIN 5 - Intermediate Modern Chinese
CHIN 5A - Intermediate Modern Chinese for Advanced Students
CHIN 50 - Chinese Civilization
CHIN 100B - Advanced Modern Chinese
CHIN 101B - Advanced Readings in Modern Chinese
1,22,21
CHIN 102B - Advanced Chinese for International Business
1,22,21
CHIN 110B - Introduction to Classical Chinese
10,50,40
CHIN 124 - Taiwanese Language and Culture
0,40,40
CHIN 155 - Topics in Chinese Cinema: Lecture 1  
CHIN 159 - Variable Topics in Culture and Society in China: Lecture 1  
13,40,27
CHIN M183 - Archaeological Landscapes of China
8,18,10
CHIN 220A - Theoretical Approaches to Chinese and Sinophone Cultures
CHIN 290B - Seminar: Selected Topics in Chinese Archaeology
C%26EE 19 - Foodprint: Connections between Food and Environment
0,20,20
C%26EE M20 - Introduction to Computer Programming with MATLAB
0,0,0
C%26EE 102 - Dynamics of Particles and Bodies
15,80,65
"C%26EE C104 - Structure, Processing, and Properties of Civil Engineering Materials"
6,25,19
C%26EE 108 - Introduction to Mechanics of Deformable Solids
11,85,74
C%26EE 108L - Experimental Structural Mechanics
0,0,0
C%26EE 121 - Design of Foundations and Earth Structures
C%26EE 128L - Soil Mechanics Laboratory
C%26EE 130 - Elementary Structural Mechanics
1,40,39
C%26EE 135B - Intermediate Structural Analysis
2,60,58
C%26EE 142 - Design of Reinforced Concrete Structures
32,50,18
C%26EE 147 - Design and Construction of Tall Buildings
C%26EE 151 - Introduction to Water Resources Engineering
C%26EE 154 - Chemical Fate and Transport in Aquatic Environments
C%26EE 156B - Environmental Engineering Unit Operations and Processes Laboratory
C%26EE 157B - Design of Water Treatment Plants
C%26EE 157L - Hydrologic Analysis
C%26EE 164 - Hazardous Waste Site Investigation and Remediation
C%26EE M166 - Environmental Microbiology
24,50,26
C%26EE 170 - Introduction to Construction Management
C%26EE 194 - Research Group Seminars: Civil and Environmental Engineering: Seminar 1  
1,10,9
C%26EE 200 - Civil and Environmental Engineering Graduate Seminar
4,75,71
7,75,68
"C%26EE C204 - Structure, Processing, and Properties of Civil Engineering Materials"
0,25,25
C%26EE 221 - Advanced Foundation Engineering
1,25,24
C%26EE 223 - Slope Stability and Earth Retention Systems
1,20,19
CLASSIC 19 - Emperor and Slave
1,15,14
CLASSIC 20 - Discovering Romans
8,250,242
CLASSIC 51A - Art and Archaeology of Ancient Greece
14,250,236
CLASSIC 88GE - General Education Seminar Sequences: How to Survive Caesar: Politics and Power in Roman Empire
"CLASSIC 130 - Race, Ethnicity, Identity in Greco-Roman World"
17,50,33
CLASSIC 137 - Ancient Lives: Art of Biography
4,60,56
CLASSIC M153K - Classical Archaeology: Greco-Roman Painting
CLASSIC 185 - Origins and Nature of English Vocabulary
14,85,71
CLASSIC 193 - Journal Club Seminars: Classics: Keywords for Modern Greek Culture: People
4,10,6
CLASSIC 375 - Teaching Appentice Practicum
CLASSIC 596 - Directed Individual Study or Research
CLASSIC 597 - Study for MA Comprehensive Examination or PhD Qualifying Examinations
CLASSIC 599 - Research for PhD Dissertation
CLUSTER M1B - Food: Lens for Environment and Sustainability
4,160,156
CLUSTER 20B - Interracial Dynamics in American Culture and Society
4,240,236
CLUSTER 21B - History of Modern Thought
0,200,200
CLUSTER 30B - Never-Ending Stories: Multidisciplinary Perspectives on Myth
"CLUSTER 48B - Political Violence in Modern World: Causes, Cases, and Consequences"
1,160,159
"CLUSTER 60B - America in Sixties: Politics, Society, and Culture, 1954 to 1974"
2,238,236
CLUSTER 70B - Evolution of Cosmos and Life
4,240,236
CLUSTER M71B - Biotechnology and Society
6,240,234
CLUSTER M72B - Sex from Biology to Gendered Society
"CLUSTER 73B - Mind over Matter: History, Science, and Philosophy of Brain"
CLUSTER 80B - Frontiers in Human Aging
CLUSTER 375 - Teaching Apprentice Practicum
COMM 1 - Principles of Oral Communication
6,30,24
5,30,25
19,30,11
5,30,25
5,30,25
4,30,26
13,30,17
8,30,22
5,30,25
COMM 10 - Introduction to Communication
26,225,199
COMM 19 - Cinema Therapy: Movies and Mental Health
0,20,20
COMM M72B - Sex from Biology to Gendered Society
COMM 89 - Honors Seminars: Seminar 1  
1,20,19
COMM 100 - Communication Science
