AERO+ST A - Leadership Laboratory
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
MC%26IP 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
MUSC M6B - Introduction to Musicianship
0,20,20
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,20,20
MUSC 15 - Art of Listening
19,200,181
MUSC 19 - Expressing Dissent through Music
0,20,20
MUSC 19 - UCLA Centennial Initiative: Great Composers
1,20,19
MUSC 20B - Music Theory II
0,30,30
0,30,30
0,35,35
"MUSC 30A - History, Listening, and Survey of Piano Literature I: Baroque and Classical"
MUSC 50 - Alexander Technique
3,20,17
MUSC 60A - Instrumental Studio: Flute
MUSC 60B - Instrumental Studio: Oboe
0,10,10
MUSC 60C - Instrumental Studio: Bassoon
0,10,10
MUSC 60D - Instrumental Studio: Clarinet
0,16,16
0,12,12
MUSC 60E - Instrumental Studio: Saxophone
0,14,14
MUSC 60F - Instrumental Studio: French Horn
0,12,12
MUSC 60G - Instrumental Studio: Trumpet
0,16,16
MUSC 60H - Instrumental Studio: Trombone
MUSC 60I - Instrumental Studio: Tuba/Euphonium
MUSC 60J - Instrumental Studio: Percussion
MUSC 60K - Instrumental Studio: Violin
0,16,16
0,8,8
0,4,4
0,4,4
MUSC 60L - Instrumental Studio: Viola
0,10,10
MUSC 60M - Instrumental Studio: Cello
0,14,14
MUSC 60N - Instrumental Studio: String Bass
MUSC 60O - Instrumental Studio: Harp
MUSC 60P - Instrumental Studio: Guitar
MUSC 60S - Instrumental Studio: Piano
0,16,16
0,12,12
MUSC 60T - Instrumental Studio: Organ
0,2,2
MUSC 160L - Advanced Instrumental Studio: Viola
0,14,14
MUSC 160M - Advanced Instrumental Studio: Cello
0,14,14
MUSC 160N - Advanced Instrumental Studio: String Bass
0,6,6
MUSC 160O - Advanced Instrumental Studio: Harp
0,2,2
MUSC 160P - Advanced Instrumental Studio: Guitar
0,2,2
MUSC 160S - Advanced Instrumental Studio: Piano
0,12,12
0,12,12
MUSC 160T - Advanced Instrumental Studio: Organ
0,2,2
MUSC 161A - Advanced Voice Studio
MUSC 161B - Advanced Vocal Coaching
MUSC 161C - Advanced Voice Coaching for Music Education Specialists
MUSC 163A - Recital for Music Education Majors: Flute
MUSC 163B - Recital for Music Education Majors: Oboe
0,5,5
MUSC 163C - Recital for Music Education Majors: Bassoon
0,5,5
MUSC 163D - Recital for Music Education Majors: Clarinet
0,5,5
0,5,5
MUSC 163E - Recital for Music Education Majors: Saxophone
0,5,5
MUSC 163F - Recital for Music Education Majors: French Horn
0,5,5
MUSC 163G - Recital for Music Education Majors: Trumpet
MUSC 163H - Recital for Music Education Majors: Trombone
0,5,5
MUSC 163I - Recital for Music Education Majors: Tuba/Euphonium
0,5,5
MUSC 163J - Recital for Music Education Majors: Percussion
0,5,5
0,5,5
MUSC 163K - Recital for Music Education Majors: Violin
0,16,16
0,12,12
0,4,4
MUSC 163L - Recital for Music Education Majors: Viola
0,10,10
MUSC 163M - Recital for Music Education Majors: Cello
0,12,12
MUSC 163N - Recital for Music Education Majors: String Bass
MUSC 163O - Recital for Music Education Majors: Harp
MUSC C171 - Selected Topics in Keyboard Literature: Lecture 1  
0,15,15
MUSC C171 - Selected Topics in Keyboard Literature: Lecture 2  
0,15,15
MUSC C175A - Chamber Ensembles: Brass: Activity 1  
0,15,15
MUSC C175B - Chamber Ensembles: Guitar
0,5,5
MUSC C175C - Chamber Ensembles: Piano
0,15,15
MUSC C175D - Chamber Ensembles: Percussion
0,10,10
MUSC C175E - Chamber Ensembles: Strings
0,25,25
MUSC C175F - Chamber Ensembles:  Woodwinds
MUSC C175G - Chamber Ensembles: Flux Contemporary
2,25,23
MUSC C185A - UCLA Chorale
MUSC C185B - Chamber Singers
0,25,25
MUSC C185C - Opera Workshop
0,40,40
MUSC C185D - Symphony Orchestra
3,100,97
MUSC C185E - Philharmonia
2,110,108
MUSC 185F - Symphonic Band
3,90,87
MUSC C185G - Wind Ensemble
0,80,80
MUSC 185H - Marching and Varsity Bands
0,200,200
MUSC M201 - Repertory and Analysis
0,15,15
0,15,15
MUSC 251 - Seminar: Orchestration
0,15,15
MUSC 261F - Problems in Performance Practices: Contemporary
0,20,20
MUSC 266 - Graduate Composition Studio
MUSC C271 - Selected Topics in Keyboard Literature: Lecture 1  
0,5,5
MUSC C271 - Selected Topics in Keyboard Literature: Lecture 2  
0,5,5
MUSC 375 - Teaching Apprentice Practicum
MUSC 401 - New Music Forum
MUSC C480B - Chamber Singers
0,15,15
MUSC C480C - Opera Workshop
0,20,20
MUSC C480D - Symphony Orchestra
MUSC C480E - Philharmonia
MUSC C480G - Wind Ensemble
MUSC C485A - Chamber Ensembles: Brass: Activity 1  
MUSC C485B - Chamber Ensembles: Guitar
0,4,4
MUSC C485C - Chamber Ensembles: Piano
MUSC C485D - Chamber Ensembles: Percussion
0,8,8
MUSC C485E - Chamber Ensembles: Strings
0,10,10
MUSC C485F - Chamber Ensembles:  Woodwinds
MUSC C485G - Chamber Ensembles: Flux Contemporary
0,15,15
MUSC 486 - Jazz Ensemble
MUSC 495 - Introductory Practicum for Teaching Apprentices in Music
MUSC 595A - Preparation of Master's Recital
MUSC 595B - Preparation of Final Doctoral Recital
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MUSC 596A - Directed Individual Studies in Orchestration and Composition
0,10,10
0,10,10
MUSC 596C - Directed Individual Studies in Music Education
0,10,10
0,10,10
MUSC 596D - Directed Individual Studies in Performance Practices
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MUSC 597 - Preparation for Master's Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,3,3
0,10,10
0,10,10
0,10,10
0,5,5
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MUSC 598 - Guidance of MA Thesis
0,10,10
0,10,10
0,10,10
MUSC 599 - Guidance of PhD or DMA Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,2,2
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,3,3
MSC+IND 29 - Music Documentary in History and Practice
19,50,31
MSC+IND 95 - Introduction to Community or Corporate Internships in Music Industry
0,0,0
MSC+IND 101 - Seminar in Music Industry
2,15,13
MSC+IND 112B - Songwriter's Workshop
0,20,20
MSC+IND 113 - Music Supervision
4,20,16
MSC+IND 124 - Music Industry Entrepreneurship
7,20,13
MSC+IND M181 - Forensic Musicology
0,15,15
MUSCLG M6B - Introduction to Musicianship
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
"MUSCLG 13 - Punk: Music, History, Subculture"
11,100,89
MUSCLG 19 - UCLA Centennial Initiative: Punk U
1,15,14
MUSCLG 35 - Introduction to Opera
1,50,49
MUSCLG 68 - Beatles
86,400,314
MUSCLG CM90T - Early Music Ensemble
0,15,15
MUSCLG 125B - History of Western Music: Era of Empires and Marketplaces
0,50,50
"MUSCLG 127 - Music, Sound, and Structure"
MUSCLG CM181 - Forensic Musicology
0,5,5
MUSCLG 187B - Capstone Seminar II: Creating the Project
0,25,25
MUSCLG 188SB - Individual Studies for USIE Facilitators
0,1,1
MUSCLG 191G - Junior Variable Topics Research Seminars: History of Music--Other Topics: Seminar 1  
3,25,22
"MUSCLG 200B - Critical, Cultural, and Social Theory"
0,15,15
MUSCLG M201 - Repertory and Analysis
0,15,15
0,15,15
"MUSCLG 245 - Seminar: Analytical/Repertoire Topics: Tone and Timbre in Popular Music, Revisited: Recording and Signal Chain"
0,15,15
MUSCLG 246 - Audit Seminar: Analytical/Repertoire Topics
0,0,0
MUSCLG 250 - Seminar: Theoretical Topics: Musical Afterlives
0,15,15
MUSCLG 251 - Audit Seminar: Theoretical Topics
0,0,0
MUSCLG C281 - Forensic Musicology
0,5,5
MUSCLG 296 - Research Topics in Musicology
0,15,15
0,6,6
MUSCLG 299 - Dissertation Research Colloquium
0,10,10
0,5,5
MUSCLG 375 - Teaching Apprentice Practicum
0,2,2
0,8,8
0,1,1
0,2,2
0,1,1
MUSCLG 596 - Directed Individual Studies in Musicology
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MUSCLG 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
MUSCLG 599 - Guidance of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
NAV+SCI Z - Naval Science Laboratory
0,70,70
NAV+SCI 20A - Naval Ship Systems II
0,15,15
NAV+SCI 101A - Navigation I
0,12,12
NAV+SCI 102B - Naval Leadership and Management I
0,24,24
NAV+SCI 104 - Fundamentals of Maneuver Warfare
0,10,10
NR+EAST 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,10,10
0,5,5
0,5,5
0,10,10
0,10,10
0,10,10
NR+EAST 596 - Directed Individual Study
0,10,10
0,10,10
0,10,10
NR+EAST 597 - Examination Preparation
0,10,10
0,10,10
0,10,10
NR+EAST 599 - PhD Dissertation Research and Preparation
0,10,10
0,10,10
0,10,10
NEURBIO M169 - History of Neurosciences
8,40,32
NEURBIO M171 - Variable Topics Research Seminars: Contemporary Biology
0,12,12
NEURBIO M227 - Neuroendocrinology of Reproduction
0,2,2
NEURO M203 - Anatomy of Central Nervous System
2,18,16
NEURO 205 - Systems Neuroscience
1,22,21
NEURO 210B - Introduction to Current Literature in Neuroscience
0,13,13
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Current Research Topics in Neuroimaging
0,10,10
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Learning and Memory
0,10,10
"NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Neural Development, Degeneration, and Repair"
0,12,12
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Neuro-Oncology Journal Club
0,15,15
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Neurobehavioral Genetics
0,17,17
"NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Neuroendocrinology, Sex Differences, and Reproduction"
0,14,14
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Synapse to Circuit
1,10,9
NEURO 215 - Variable Topics Research Literature Seminars: Neuroscience: Translational Neuroscience of Drug Abuse
0,16,16
NEURO 260 - Introduction to Signal Processing for Neuroscientists
0,16,16
NEURO C277 - Drugs of Abuse: Translational Neurobiology
0,4,4
NEURO 375 - Teaching Appentice Practicum
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
NEURO 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
NEURO 597 - Preparation for PhD Qualifying Examinations
0,10,10
NEURO 599 - Dissertation Research for PhD Candidates
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
NEUROSC M101B - Neuroscience: From Molecules to Mind--Molecular and Developmental Neuroscience
31,200,169
NEUROSC M119N - Visual System
13,20,7
NEUROSC M145 - Neural Mechanisms Controlling Movement
0,0,0
NEUROSC M176 - Auditory Neuroscience of Speech Perception and Vocal Communication
7,15,8
NEUROSC C177 - Drugs of Abuse: Translational Neurobiology
0,0,0
NEUROSC 191H - Honors Seminars: Neuroscience
0,0,0
0,0,0
NEUROSC 192B - Project Brainstorm: Neuroscience K-12 Outreach
0,0,0
NURSING 3 - Human Physiology for Healthcare Providers
1,50,49
NURSING 20 - Introduction to Nursing and Social Justice II
1,52,51
NURSING 115 - Pharmacology and Therapeutics
4,58,54
NURSING 150B - Fundamentals of Professional Nursing II
0,0,0
NURSING 162A - Foundational Concepts for Tertiary Prevention and Care of Medical-Surgical Patients and Families
4,51,47
NURSING 168 - Advanced Leadership and Role Integration
15,49,34
NURSING 171 - Public Health Nursing
0,0,0
NURSING 196 - Research Apprenticeship in Nursing
0,0,0
NURSING 197 - Individual Studies in Nursing
7,45,38
NURSING 205A - Introduction to Qualitative Methods in Research
1,12,11
NURSING 205C - Advanced Qualitative Research: Grounded Theory Methodology II
0,11,11
NURSING 206A - Nursing Concept Development
1,12,11
NURSING 210B - State of Science in Nursing: Critical Synthesis of Literature
1,11,10
NURSING 211 - Women's Health Primary Care
0,100,100
NURSING 216A - Adult/Gerontology Concepts for Advanced Practice Registered Nurses in Acute Care I
0,45,45
NURSING 223 - Childhood Development: Research and Application to Nursing
1,50,49
NURSING 224 - Advanced Pharmacology for Advanced Practice Registered Nurses
0,100,100
NURSING 225A - Advanced Pharmacology I
9,76,67
NURSING 229B - System-Based Healthcare II
0,12,12
0,10,10
0,12,12
0,13,13
NURSING 229C - System-Based Healthcare III
0,12,12
0,12,12
0,12,12
0,12,12
NURSING 230B - Advanced Pathophysiology II
9,76,67
NURSING 232 - Human Responses to Aging and Chronic Illness
0,26,26
NURSING 238A - Assessment and Management in Pediatric Primary Care
0,22,22
NURSING 238C - Assessment and Management in Pediatric Healthcare III
0,22,22
NURSING 239A - Adult/Gerontology Primary Healthcare for Advanced Practice Registered Nurses I
0,70,70
NURSING 252A - Health Promotion: Growth and Development in Culturally Diverse Populations
9,76,67
NURSING 252B - Health Promotion: Nutrition
9,70,61
NURSING 264 - Professional Role Issues in Advanced Practice Registered Nursing
0,76,76
NURSING 299B - Nursing Research Mentorship
0,14,14
NURSING 375 - Teaching Apprentice Practicum
0,6,6
0,1,1
0,2,2
0,1,1
0,4,4
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,1,1
0,1,1
0,1,1
0,2,2
0,4,4
0,4,4
0,2,2
0,2,2
0,1,1
0,2,2
NURSING 403 - Organizational and Systems Leadership for Quality Improvement
NURSING 404 - Analytical Methods for Evidence-Based Practice
16,25,9
NURSING 406 - Clinical Prevention and Population Health
NURSING 416A - Adult/Gerontology Acute Care Nurse Practitioner Practicum I
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
NURSING 416D - Adult/Gerontology Acute Care Nurse Practitioner Practicum IV
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
NURSING 429A - Family Nurse Practitioner Practicum I
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
NURSING 429D - Family Nurse Practitioner Practicum IV
NURSING 438A - Primary Care Pediatric Nurse Practitioner Clinical Practicum I
0,22,22
NURSING 438C - Primary Care Pediatric Nurse Practitioner Clinical Practicum III
0,0,0
NURSING 439A - Adult/Gerontology Primary Care Nurse Practitioner Practicum I
0,0,0
0,0,0
NURSING 439D - Adult/Gerontology Primary Care Nurse Practitioner Practicum IV
0,0,0
0,0,0
NURSING 444 - Adult/Gerontology Acute Advanced Assessment and Clinical Diagnosis II
NURSING 450 - Advanced Practice Registered Nursing: Clinical Elective Independent Study
NURSING 465A - Foundational Concepts for Tertiary Prevention and Care of Medical-Surgical Patients and Families
8,79,71
NURSING 467 - Clinical Internship: Integration
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
NURSING 470C - DNP Scholarly Project Course III: Project Implementation
15,25,10
NURSING 496B - Education Practicum in Nursing Practice II
16,25,9
NURSING 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,15,15
0,3,3
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
NURSING 597 - Individual Study for Comprehensive Examination
0,10,10
0,10,10
0,10,10
NURSING 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
OBGYN 19 - UCLA Centennial Initiative: History and Biology of Stem Cells
0,20,20
ORL+BIO 229B - Anthropological Perspectives on Global Health: Implications for Oral Biology and Medicine
2,18,16
ORL+BIO 260 - Oral Biology Seminar
0,45,45
ORL+BIO 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ORL+BIO 597 - Preparation for PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ORL+BIO 598 - Thesis Research and Preparation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
ORL+BIO 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PATH 296 - Research Topics in Pathology
0,10,10
0,10,10
PATH 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PATH 597 - Preparation for Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PATH 599 - Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHILOS 2 - Introduction to Philosophy of Religion
8,100,92
PHILOS 7 - Introduction to Philosophy of Mind
20,200,180
PHILOS 8 - Introduction to Philosophy of Science
32,200,168
PHILOS 21 - Skepticism and Rationality
5,150,145
PHILOS 22W - Introduction to Ethical Theory
2,100,98
"PHILOS 31 - Logic, First Course"
24,160,136
PHILOS 98T - Rationality and Contradiction
4,16,12
PHILOS 100B - Medieval and Early Modern Philosophy
8,200,192
PHILOS C111 - Leibniz
1,35,34
PHILOS C115 - Kant
7,80,73
PHILOS M118B - Kierkegaard and Philosophy of Religion
5,18,13
PHILOS C119 - Topics in History of Philosophy: Philosophy of History
13,35,22
PHILOS C127B - Philosophy of Language: Lecture 1  
5,50,45
PHILOS 131 - Science and Metaphysics: Lecture 1  
14,35,21
PHILOS 135 - Introduction to Metalogic
4,35,31
PHILOS 136 - Modal Logic
0,35,35
PHILOS 152A - Topics in Moral Philosophy: Emotions and Psychology of Good and Evil
10,50,40
PHILOS C156 - Topics in Political Philosophy: Anarchism and Utopianism
6,80,74
PHILOS 166 - Philosophy of Law: Lecture 1  
9,35,26
PHILOS 168 - Philosophy of Race: Lecture 1  
17,35,18
PHILOS 170 - Philosophy of Mind: Lecture 1  
18,50,32
PHILOS 173 - Philosophy of Medicine
13,50,37
PHILOS 177B - Historical Studies in Existentialism: Lecture 1  
9,35,26
PHILOS M187 - Topics in Feminist Philosophy: Metaphysics and Epistemology: Feminist Philosophy
4,20,16
PHILOS 200B - Seminar for First-Year Graduate Students
0,10,10
PHILOS 220 - Seminar: Topics in History of Philosophy: Seminar 1  
0,15,15
PHILOS 232 - Philosophy of Science: Seminar 1  
0,15,15
PHILOS C245 - History of Ethics: Modern: Lecture 1  
0,15,15
PHILOS 246 - Seminar: Ethical Theory: Seminar 1  
0,15,15
PHILOS 254A - Legal Theory Workshop
0,10,10
PHILOS 259 - Philosophical Research in Ethics and Value Theory
0,15,15
PHILOS 281 - Seminar: Philosophy of Mind: Seminar 1  
0,15,15
PHILOS 287 - Seminar: Philosophy of Language: Seminar 1  
0,15,15
PHILOS 375 - Teaching Apprentice Practicum
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHILOS 596 - Directed Individual Studies
PHILOS 597 - Directed Studies for Graduate Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHILOS 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHYSICS 1A - Physics for Scientists and Engineers: Mechanics
2,188,186
6,188,182
7,188,181
0,0,0
12,188,176
"PHYSICS 1B - Physics for Scientists and Engineers: Oscillations, Waves, Electric and Magnetic Fields"
6,188,182
28,178,150
0,0,0
"PHYSICS 1BH - Physics for Scientists and Engineers: Oscillations, Waves, Electric and Magnetic Fields (Honors)"
2,55,53
"PHYSICS 1C - Physics for Scientists and Engineers: Electrodynamics, Optics, and Special Relativity"
15,188,173
2,122,120
PHYSICS 4AL - Physics Laboratory for Scientists and Engineers: Mechanics
0,25,25
0,25,25
3,25,22
5,25,20
0,25,25
3,25,22
2,25,23
2,25,23
PHYSICS 4BL - Physics Laboratory for Scientists and Engineers: Electricity and Magnetism
0,25,25
5,24,19
12,25,13
4,25,21
0,25,25
2,25,23
5,25,20
2,25,23
PHYSICS 5A - Physics for Life Sciences Majors: Mechanics and Energy
25,188,163
11,188,177
0,0,0
"PHYSICS 5B - Physics for Life Sciences Majors: Thermodynamics, Fluids, Waves, Light, and Optics"
13,188,175
7,188,181
62,174,112
10,172,162
"PHYSICS 5C - Physics for Life Sciences Majors: Electricity, Magnetism, and Modern Physics"
23,178,155
19,178,159
0,0,0
PHYSICS 17 - Elements of Quantum Mechanics and Statistical Mechanics
2,80,78
PHYSICS 18L - Modern Physics Laboratory
0,32,32
PHYSICS 98XA - PEERS Collaborative Learning Workshops for Life Sciences Majors
0,15,15
PHYSICS 105A - Analytic Mechanics
7,95,88
PHYSICS 110A - Electricity and Magnetism
8,95,87
PHYSICS 115B - Quantum Mechanics
9,76,67
PHYSICS 115C - Quantum Mechanics
11,75,64
PHYSICS 117 - Electronics for Physics Measurement
0,16,16
PHYSICS 131 - Mathematical Methods of Physics
5,85,80
PHYSICS 132 - Mathematical Methods of Physics
12,40,28
PHYSICS 140B - Properties of Solids
3,25,22
PHYSICS 144 - Polymer Physics
15,20,5
PHYSICS 180A - Nuclear Physics Laboratory
0,18,18
PHYSICS 180C - Solid-State Laboratory
0,14,14
PHYSICS 180D - Acoustics Laboratory
0,12,12
PHYSICS 180E - Plasma Physics Laboratory
0,15,15
PHYSICS 180F - Elementary Particle Laboratory
0,12,12
PHYSICS M180G - Soft Matter Laboratory
0,24,24
PHYSICS 180Q - Quantum Optics Laboratory
0,12,12
PHYSICS C187A - Biological Physics I: Life at Rest
PHYSICS 190 - Research Colloquia in Physics
0,0,0
PHYSICS 192 - Undergraduate Practicum in Physics
0,0,0
0,0,0
0,0,0
PHYSICS 192M - Methods and Application of Collaborative Learning Theory in  Physical Sciences
0,0,0
PHYSICS 192S - Introduction to Collaborative Learning Theory and Practice
0,0,0
PHYSICS 201Q - Modern Physics Research Areas
1,41,40
PHYSICS 210A - Electromagnetic Theory
2,40,38
PHYSICS 213A - Advanced Atomic Structure
PHYSICS 215A - Statistical Physics
1,40,39
