AERO+ST A - Leadership Laboratory
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHILOS 2 - Introduction to Philosophy of Religion
-1,-1,-1
PHILOS 7 - Introduction to Philosophy of Mind
0,0,0
PHILOS 8 - Introduction to Philosophy of Science
0,0,0
PHILOS 21 - Skepticism and Rationality
128,150,22
PHILOS 22W - Introduction to Ethical Theory
0,0,0
"PHILOS 31 - Logic, First Course"
0,0,0
PHILOS 98T - Rationality and Contradiction
-1,-1,-1
PHILOS 100B - Medieval and Early Modern Philosophy
171,200,29
PHILOS C111 - Leibniz
PHILOS C115 - Kant
68,80,12
PHILOS M118B - Kierkegaard and Philosophy of Religion
PHILOS C119 - Topics in History of Philosophy: Philosophy of History
PHILOS C127B - Philosophy of Language: Lecture 1  
41,50,9
PHILOS 131 - Science and Metaphysics: Lecture 1  
0,0,0
PHILOS 135 - Introduction to Metalogic
0,0,0
PHILOS 136 - Modal Logic
22,35,13
PHILOS 152A - Topics in Moral Philosophy: Emotions and Psychology of Good and Evil
PHILOS C156 - Topics in Political Philosophy: Anarchism and Utopianism
PHILOS 166 - Philosophy of Law: Lecture 1  
0,0,0
PHILOS 168 - Philosophy of Race: Lecture 1  
PHILOS 170 - Philosophy of Mind: Lecture 1  
PHILOS 173 - Philosophy of Medicine
-1,-1,-1
PHILOS 177B - Historical Studies in Existentialism: Lecture 1  
0,0,0
PHILOS M187 - Topics in Feminist Philosophy: Metaphysics and Epistemology: Feminist Philosophy
0,0,0
PHILOS 200B - Seminar for First-Year Graduate Students
0,10,10
PHYSICS 1A - Physics for Scientists and Engineers: Mechanics
45,188,143
0,0,0
0,0,0
0,0,0
0,0,0
"PHYSICS 1B - Physics for Scientists and Engineers: Oscillations, Waves, Electric and Magnetic Fields"
"PHYSICS 1BH - Physics for Scientists and Engineers: Oscillations, Waves, Electric and Magnetic Fields (Honors)"
"PHYSICS 1C - Physics for Scientists and Engineers: Electrodynamics, Optics, and Special Relativity"
0,0,0
0,0,0
PHYSICS 4AL - Physics Laboratory for Scientists and Engineers: Mechanics
PHYSICS 4BL - Physics Laboratory for Scientists and Engineers: Electricity and Magnetism
PHYSICS 5A - Physics for Life Sciences Majors: Mechanics and Energy
0,0,0
0,0,0
0,0,0
"PHYSICS 5B - Physics for Life Sciences Majors: Thermodynamics, Fluids, Waves, Light, and Optics"
"PHYSICS 5C - Physics for Life Sciences Majors: Electricity, Magnetism, and Modern Physics"
PHYSICS 17 - Elements of Quantum Mechanics and Statistical Mechanics
PHYSICS 18L - Modern Physics Laboratory
PHYSICS 19 - Modern Machining for Scientific Applications
3,9,6
PHYSICS 98XA - PEERS Collaborative Learning Workshops for Life Sciences Majors
PHYSICS 105A - Analytic Mechanics
PHYSICS 110A - Electricity and Magnetism
PHYSICS 115B - Quantum Mechanics
PHYSICS 115C - Quantum Mechanics
PHYSICS 117 - Electronics for Physics Measurement
PHYSICS 131 - Mathematical Methods of Physics
PHYSICS 132 - Mathematical Methods of Physics
PHYSICS 140B - Properties of Solids
PHYSICS 144 - Polymer Physics
PHYSICS 180A - Nuclear Physics Laboratory
6,18,12
PHYSICS 180C - Solid-State Laboratory
PHYSICS 180D - Acoustics Laboratory
7,12,5
PHYSICS 375 - Teaching Apprentice Practicum
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHYSICS 596 - Directed Individual Studies
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHYSICS 597 - Preparation for Master's Comprehensive Examination or PhD Qualifying Examinations
0,10,10
PHYSICS 599 - PhD Research and Writing
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PBMED 200A - Physics and Chemistry of Nuclear Medicine
5,10,5
PBMED 202C - Applications of Medical Physics to Clinical Problems: Radiation Therapy
0,1,1
PBMED 204 - Introductory Radiation Biology
5,10,5
PBMED 210 - Computer Vision in Medical Imaging
2,12,10
PBMED M219 - Principles and Applications of Magnetic Resonance Imaging
5,7,2
PBMED 260B - Seminar: Biomedical Physics
PBMED 596 - Research in Biomedical Physics
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PBMED 597 - Preparation for PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PBMED 598 - Research for and Preparation of MS Thesis
PBMED 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PHYSCI 5 - Issues in Human Physiology: Diet and Exercise
297,420,123
PHYSCI 13 - Introduction to Human Anatomy
0,0,0
PHYSCI 111A - Foundations in Physiological Science
221,240,19
PHYSCI 111L - Physiological Science Laboratory
0,0,0
0,0,0
0,0,0
0,0,0
PHYSCI 121 - Disease Mechanisms and Therapies
PHYSCI C126 - Biological Clocks
0,0,0
PHYSCI C127 - Neuroendocrinology of Reproduction
PHYSCI C130 - Sex Differences in Physiology and Disease
PHYSCI M140 - Hormones and Behavior in Humans and Other Animals
PHYSCI M145 - Neural Mechanisms Controlling Movement
"PHYSCI C152 - Musculoskeletal Anatomy, Physiology, and Biomechanics"
PHYSCI 167 - Physiology of Nutrition
102,250,148
PHYSCI M171 - Variable Topics Research Seminars: Contemporary Biology
PHYSCI 175 - Why Fido Can't Speak: Biological Evolution of Language
PHYSCI M176 - Auditory Neuroscience of Speech Perception and Vocal Communication
PHYSCI 177 - Neuroethology
PHYSCI M180B - Neuroscience: From Molecules to Mind--Molecular and Developmental Neuroscience
PHYSCI 187A - Seeing Brain in Action
0,0,0
PHYSCI 188SB - Individual Studies for USIE Facilitators
PHYSCI 192 - Practicum in Systems Anatomy for Undergraduate Assistants
PHYSCI 193 - Journal Club Seminars: Physiological Science
PHYSCI 194A - Research Group Seminars: Physiological Science
0,20,20
9,20,11
PHYSCI 200 - Advanced Experimental Statistics
0,0,0
PHYSCI C226 - Biological Clocks
PHYSCI CM227 - Neuroendocrinology of Reproduction
PHYSIOL 188SB - Individual Studies for USIE Facilitators
0,1,1
PHYSIOL 596 - Directed Individual Study or Research
0,10,10
0,10,10
PHYSIOL 597 - Preparation for MS Comprehensive Examination or PhD Qualifying Examinations
0,10,10
PHYSIOL 598 - Thesis Research for MS Candidates
0,10,10
PHYSIOL 599 - Dissertation Research for PhD Candidates
0,10,10
POLSH 101B - Elementary Polish
6,25,19
POLSH 187C - Advanced Tutorial Instruction in Polish
1,15,14
POLSH 187D - Advanced Tutorial Instruction in Polish
0,15,15
POL+SCI 6 - Introduction to Data Analysis
POL+SCI 19 - Can't We Make Moral Judgments?
0,0,0
POL+SCI 20 - World Politics
0,0,0
POL+SCI 30 - Politics and Strategy
0,0,0
POL+SCI 50 - Introduction to Comparative Politics
120,240,120
"POL+SCI 113B - Politics, Theory, and Film"
"POL+SCI 114B - American Political Thought II, 1865 to Present"
0,0,0
POL+SCI 116B - Continental Political Thought
87,120,33
POL+SCI 119 - Special Studies in Political Theory: Global Political Theory in Translation
POL+SCI 119 - Special Studies in Political Theory: Pre-Modern East Asian Political Thought
POL+SCI 121A - Studies in Formulation of American Foreign Policy: Lecture 1  
POL+SCI 123A - International Law
0,0,0
POL+SCI 124A - International Political Economy
POL+SCI 126 - Peace and War
"POL+SCI 138B - International Politics, 1914 to the Present"
0,0,0
POL+SCI 139 - Special Studies in International Relations: International Relations of East and Southeast Asia
0,0,0
POL+SCI 139 - Special Studies in International Relations: Lecture 1  
POL+SCI 139 - Special Studies in International Relations: Lecture 3  
POL+SCI 140A - National Institutions: Congress
POL+SCI 141B - Electoral Politics: Public Opinion and Voting Behavior
"POL+SCI 141E - Electoral Politics: Elections, Media, and Strategy"
POL+SCI 145E - Public Law and Judicial Process: Constitutional Law--Rights of Accused
0,0,0
"POL+SCI 146E - Organization Theory, Public Policy, and Administration: National Policy Development and Implementation: Lecture 1  "
POL+SCI 147C - American Political Development: Institutional Development: Lecture 1  
119,120,1
POL+SCI 149 - Special Topics in American Government and Politics: Lecture 2  
0,30,30
POL+SCI 220B - International Relations Core Seminar II
8,16,8
POL+SCI 222 - Seminar: Strategic Interaction
POL+SCI 239 - Selected Topics in International Relations: Contemporary Research in International Relations
POL+SCI 240B - Seminar: Comparative Politics
10,15,5
POL+SCI 260B - Survey Course in American Politics: American Political Institutions
7,20,13
POL+SCI 280B - Research Methods in Race-Ethnicity Politics
4,15,11
POL+SCI 292B - Introduction to Political Inquiry: Research Design
13,15,2
POL+SCI 375 - Teaching Apprentice Practicum
POL+SCI 596 - Directed Individual Study or Research
POL+SCI 597 - Preparation for PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
POL+SCI 599 - Research for and Preparation of PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
PORTGSE 2 - Elementary Portuguese
-1,-1,-1
9,10,1
PORTGSE 11A - Intensive Portuguese
-1,-1,-1
PORTGSE 11B - Intensive Portuguese
-1,-1,-1
PORTGSE 26 - Language and Popular Culture
2,20,18
"PORTGSE M35 - Spanish, Portuguese, and Nature of Language"
PORTGSE 130B - Introduction to Literature in Portuguese
PORTGSE M205A - Development of Portuguese and Spanish Languages
PORTGSE 290 - Special Topics: Latin American Essay
2,15,13
PORTGSE 375 - Teaching Apprentice Practicum
PORTGSE 596 - Directed Individual Study or Research
PORTGSE 597 - Preparation for Graduate Examinations
0,10,10
0,10,10
0,10,10
PORTGSE 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
COMPTNG 10A - Introduction to Programming
74,90,16
53,120,67
0,0,0
-1,-1,-1
COMPTNG 10B - Intermediate Programming
44,60,16
0,0,0
-1,-1,-1
COMPTNG 10C - Advanced Programming
0,0,0
0,0,0
COMPTNG 16 - Python with Applications
0,0,0
0,0,0
COMPTNG 20A - Principles of Java Language with Applications
0,0,0
0,0,0
COMPTNG 40A - Introduction to Programming for Internet
19,30,11
0,0,0
COMPTNG 375 - Teaching Apprentice Practicum
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,5,5
0,0,0
PSYCTRY 174 - Brain and Behavioral Health: Childhood and Adolescence
PSYCTRY 188SB - Individual Studies for USIE Facilitators
PSYCTRY M230 - Communication of Science
0,0,0
PSYCTRY 236B - Psychology Interns Seminar
0,25,25
PSYCTRY 281B - Behavioral Therapy in Educational Settings
0,25,25
PSYCTRY 293 - Professional Development: Presentations and Preparation for Academic Interviews
PSYCTRY 295B - Substantive Issues in Substance Abuse II
0,20,20
PSYCTRY 482 - Clinical Practicum in Childhood Anxiety and Related Disorders
0,10,10
PSYCTRY 596P - Individual Studies in Psychiatry
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,1,1
PSYCH 10 - Introductory Psychology
0,0,0
-1,-1,-1
PSYCH 15 - Introductory Psychobiology
82,175,93
PSYCH 19 - Joining Healthy Campus
-1,-1,-1
PSYCH 20A - MATLAB Programming for Behavioral Sciences
0,0,0
0,0,0
PSYCH 20B - Advanced Topics in MATLAB Programming for Behavioral Sciences
0,0,0
PSYCH 85 - Introduction to Cognitive Science
0,0,0
PSYCH 98TA - Psychology of Mob: How and Why Groups Behave Way They Do
0,0,0
PSYCH 98TB - Psychology of (Ir)Rational Decisions: Learning to Make Better Choices and Outsmart Your Biases
0,0,0
PSYCH 100A - Psychological Statistics
218,225,7
0,0,0
PSYCH 100B - Research Methods in Psychology
0,0,0
PSYCH 101 - General Psychology Laboratory
PSYCH 110 - Fundamentals of Learning
0,0,0
PSYCH 112A - Basic Processes of Motivated Behavior
PSYCH 115 - Principles of Behavioral Neuroscience
0,0,0
PSYCH 116 - Behavioral Neuroscience Laboratory
PSYCH M117B - Neuroscience: From Molecules to Mind--Molecular and Developmental Neuroscience
PSYCH 118 - Comparative Psychobiology
110,125,15
PSYCH 119J - Brain Bugs: Understanding Brain through Its Flaws
0,0,0
PSYCH M119N - Visual System
0,0,0
PSYCH 119V - Brain and Art
0,0,0
PSYCH 120A - Cognitive Psychology
0,0,0
PSYCH 121 - Laboratory in Cognitive Psychology
0,0,0
0,0,0
PSYCH 124F - Thinking
-1,-1,-1
PSYCH 124G - Cognition and Successful Aging
0,0,0
"PSYCH 124J - Perception, Learning, and Learning Technology"
0,0,0
PSYCH 191BH - Departmental Honors Research Seminars
0,25,25
PSYCH 192 - Educational Practices in Psychology
0,0,0
0,0,0
PSYCH 194A - Internship Seminars: Psychology
PSYCH 194B - Research Group Seminars: Psychology
0,5,5
0,5,5
PSYCH 194C - Research Group Seminars: Cognitive Science
0,8,8
PSYCH C194D - Research Group Seminars: Practicum
0,5,5
PSYCH 195B - Corporate Internships in Cognitive Science
0,0,0
PSYCH 196A - Research Apprenticeship in Psychology
0,0,0
0,0,0
PSYCH 196B - Research Apprenticeship in Cognitive Science
PSYCH 198 - Honors Research in Psychology
PSYCH 200C - Representational Processes
PSYCH 201 - Current Issues in Learning and Behavior
2,10,8
PSYCH 204D - Fear and Anxiety
7,10,3
PSYCH 205F - Physiology of Learning
7,15,8
PSYCH 207 - Seminar in Behavioral Neuroscience: Epigenetic and Transcriptional Mechanisms of Neuropsychiatric Disorders
3,10,7
PSYCH 212 - Evaluation of Research Literature in Physiological Psychology
7,15,8
PSYCH 219 - Health Psychology Lecture Series
9,15,6
PSYCH 220B - Research Methods in Social Psychology
PSYCH 222A - Interpersonal Relations
1,10,9
PSYCH M222E - Foundations of Organizational Behavior
1,5,4
PSYCH 225 - Seminar: Critical Problems in Social Psychology: Social Brain
5,15,10
PSYCH 226B - Current Literature in Social Psychology
9,10,1
PSYCH 242B - Seminar: Developmental Psychology--Cognitive Development
9,10,1
PSYCH M245 - Personality Development and Education
3,10,7
"PSYCH M247 - Culture, Brain, and Development"
12,14,2
PSYCH 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
1,10,9
0,10,10
0,10,10
2,10,8
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
1,10,9
PUB+AFF 10 - Social Problems and Social Change
0,0,0
PUB+AFF 19 - UCLA Centennial Initiative: History through Intergenerational Communication
4,20,16
"PUB+AFF 20 - Power, Politics, and Social Change"
109,125,16
PUB+AFF 40 - Microeconomics for Public Affairs
-1,-1,-1
PUB+AFF 111 - Microeconomics: Market Failures and Inequality
72,75,3
PUB+AFF 113 - Policy Analysis: Approaches to Addressing Social Problems
0,0,0
"PUB+AFF 114 - People, Organizations, and Systems"
0,0,0
PUB+AFF 115 - Using Quantitative Methods to Understand Social Problems and their Potential Solutions
78,100,22
"PUB+AFF M130 - Biomedical, Social, and Policy Frontiers in Human Aging"
-1,-1,-1
PUB+AFF M142 - Latino Social Policy
PUB+AFF 145 - California Policy Issues
58,60,2
PUB+AFF M153 - Transportation and Land Use: Parking
PUB+AFF M161 - Environmental Justice through Multiple Lenses
"PUB+AFF M164 - Science, Technology, and Public Policy"
"PUB+AFF 170 - Civil Society, Nonprofit Organizations, and Philanthropy: Comparative Perspectives"
"PUB+AFF 174 - Cultural Policy and Cultural Diplomacy: Soft Power, Creative Economy, Innovation, and Arts"
0,0,0
PUB+AFF M176SL - Making Films about Food
2,7,5
PUB+AFF 191A - Variable Topics Seminar: Public Affairs: Technology and Public Policy (DC Program)
0,30,30
"PUB+AFF M191DC - CAPPP Washington, DC, Research Seminars"
PUB+AFF M191P - Variable Topics Seminar: Public Policy: Nuclear Weapons and International Security
-1,-1,-1
PUB+HLT M106 - Health in Chicano/Latino Population
0,0,0
PUB+HLT 150 - Contemporary Health Issues
0,0,0
PUB+HLT 200B - Foundations in Public Health
0,0,0
57,67,10
PUB+HLT 495 - Preparation for Teaching Public Health
4,20,16
PUB+PLC 10D - Public Policy and Urban Homelessness
0,0,0
"PUB+PLC CM182 - Science, Technology, and Public Policy"
PUB+PLC CM191B - Variable Topics Seminar: Public Policy: Nuclear Weapons and International Security
0,0,0
PUB+PLC 202 - American Political Institutions and Processes
58,80,22
PUB+PLC 204 - Principles of Microeconomic Theory II
PUB+PLC 205 - Institutional Leadership and Public Manager
17,25,8
PUB+PLC 208 - Statistical Methods of Policy Analysis II
59,80,21
PUB+PLC M216 - Public Policy for Children and Youth
0,0,0
PUB+PLC M220 - Transportation and Land Use: Urban Form
PUB+PLC M224A - Introduction to Geographic Information Systems
"PUB+PLC M227 - Politics, Power, and Philanthropy"
-1,-1,-1
PUB+PLC M228B - Global Public Affairs: Governing in Interconnected World
PUB+PLC M240 - Theories of Regional Economic Development I
PUB+PLC M270 - Economic Principles and Economic Development in Indigenous Communities
"PUB+PLC CM282 - Science, Technology, and Public Policy"
PUB+PLC 291A - Public Policy Variable Topics Seminar: Development Economics
PUB+PLC C291B - Variable Topics Seminar: Public Policy: Nuclear Weapons and International Security
-1,-1,-1
PUB+PLC M291C - Special Topics in Public Affairs: Persuasion: Science and Art of Effective Influence
-1,-1,-1
PUB+PLC M296B - Voting Rights Policy and Law II
7,15,8
PUB+PLC 297B - Public Policy Analysis Lectures: Activity 1  
8,60,52
PUB+PLC 298A - Applied Policy Project I
0,0,0
PUB+PLC 298B - Applied Policy Project II
11,70,59
13,25,12
11,25,14
15,25,10
PUB+PLC 298C - Applied Policy Project III
0,1,1
0,1,1
0,1,1
0,1,1
PUB+PLC 375 - Teaching Apprentice Practicum
0,3,3
0,0,0
0,1,1
0,4,4
0,1,1
0,1,1
0,1,1
0,0,0
PUB+PLC 496 - Public Policy Internships
RELIGN M20 - Introduction to Islam
75,120,45
RELIGN M40 - Christianities East and West
51,52,1
"RELIGN M50 - Origins of Judaism, Christianity, and Islam"
-1,-1,-1
RELIGN M60W - Introduction to Buddhism
RELIGN M105B - Bahá'í Faith in Iran: Survey of Bahá'í Scriptures and Thought
0,0,0
RELIGN M118B - Kierkegaard and Philosophy of Religion
"RELIGN 160 - Religion, Film, and Media: Lecture 1  "
25,40,15
RELIGN M161B - Japanese Buddhism
0,0,0
RELIGN 177 - Variable Topics in Religion: Bible and Social Justice
RELIGN 177 - Variable Topics in Religion: Jesus in Film and History
RELIGN 177 - Variable Topics in Religion: Seminar 1  
RELIGN 177 - Variable Topics in Religion: Seminar 4  
RELIGN M186A - History of Early Christians
0,0,0
RELIGN 191 - Variable Topics Research Seminars: Study of Religion
16,20,4
ROMANIA 101B - Elementary Romanian
12,20,8
ROMANIA 152 - Survey of Romanian Literature
17,25,8
RUSSN 2 - Elementary Russian
8,20,12
14,20,6
8,20,12
14,20,6
RUSSN 5 - Intermediate Russian
13,20,7
RUSSN 25W - Great Russian Novel
0,0,0
RUSSN 31 - Introduction to Russian Film
0,0,0
RUSSN 100B - Literacy in Russian
9,16,7
RUSSN 101B - Third-Year Russian
RUSSN 102B - Topics in Advanced/Superior Russian
RUSSN 107B - Russian for Social and Cultural Studies
RUSSN 111B - Russian Flagship Program Abroad: Superior Russian
RUSSN 112B - Russian Flagship Program Abroad: Russian Literature and Culture
RUSSN 113B - Russian Flagship Program Abroad: Professional and Academic Russian and Experiential Learning
0,3,3
RUSSN C124D - Studies in Russian Literature: Dostoevsky
11,25,14
RUSSN 126 - Russian Theater: Plays and Performance
14,20,6
RUSSN 130A - Russian Poetry: Introduction to Analysis of Russian Poetry
5,20,15
RUSSN M145 - Literary Texts and Literary Languages: Strategies of Analysis and Digital Tools
1,12,11
"RUSSN 213B - 20th-Century Russian Literature, 1930 to 1989"
5,10,5
SCAND 2 - Elementary Swedish
11,20,9
SCAND 12 - Elementary Norwegian
3,20,17
SCAND 50W - Introduction to Scandinavian Literatures and Cultures
0,0,0
SCAND 138 - Vikings
0,0,0
SCAND 155 - Modern Breakthrough
0,0,0
SCAND 156 - Scandinavian Literature of 20th Century
0,0,0
SCAND 165B - Vikings on Film
0,0,0
SCAND C171 - Introduction to Scandinavian Folklore
0,0,0
SCAND C180 - Literature and Scandinavian Society: Seminar 1  
0,0,0
SCAND C180 - Literature and Scandinavian Society: Seminar 2  
0,0,0
SCAND 187FL - Special Studies: Readings in Scandinavian
SCAND C271 - Introduction to Scandinavian Folklore
0,5,5
SCAND 375 - Teaching Apprentice Practicum
0,4,4
SCAND 596 - Directed Individual Study or Research
1,10,9
0,10,10
SCAND 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
1,10,9
0,10,10
SCAND 599 - Research for and Preparation of PhD Dissertation
1,10,9
0,10,10
SCI+EDU 1SL - Classroom Practices in Elementary School Science
0,0,0
0,0,0
SCI+EDU 100SL - Classroom Practices in High School Science
19,25,6
SEMITIC 220A - Ugaritic
3,10,7
SEMITIC 240 - Seminar: Akkadian Language
0,10,10
SEMITIC 596 - Directed Individual Study
0,10,10
SEMITIC 597 - Examination Preparation
0,10,10
SEMITIC 599 - PhD Dissertation Research and Preparation
0,10,10
SRB+CRO 101B - Elementary Serbian/Croatian
16,20,4
SRB+CRO 187C - Advanced Tutorial Instruction in Serbian/Croatian
3,10,7
SLAVC M40 - Christianities East and West
30,56,26
SLAVC 191TB - Senior Capstone Thesis in Slavic Languages and Literatures
7,15,8
SLAVC 201 - Introduction to Old Church Slavic
3,15,12
SLAVC 375 - Teaching Apprentice Practicum
0,10,10
0,5,5
0,5,5
0,5,5
SLAVC 596 - Directed Individual Study or Research
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SLAVC 597 - Preparation for MA Comprehensive Examination or PhD Qualifying Examinations
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SLAVC 599 - Research for PhD Dissertation
0,10,10
0,10,10
0,10,10
0,10,10
0,10,10
SOC+SC 375 - Teaching Apprentice Practicum
0,1,1
0,2,2
0,1,1
SOC+SC 400B - Social Science Research and Perspectives
19,22,3
SOC+SC 401 - Qualitative Social Science Research Methods
SOC+SC 430 - Community-Based Research
16,22,6
SOC+SC M460B - Voting Rights Policy and Law II
2,20,18
SOC+THT 190A - Research Colloquia in Social Thought I
0,5,5
SOC+THT 190B - Research Colloquia in Social Thought II
0,5,5
"SOC+WLF M108 - Biomedical, Social, and Policy Frontiers in Human Aging"
0,0,0
SOC+WLF 202B - Dynamics of Human Behavior
55,60,5
SOC+WLF M203X - Special Topics in Public Affairs: Persuasion: Science and Art of Effective Influence
3,10,7
SOC+WLF 210B - Foundations of Social Work Practice II
SOC+WLF 211B - Human Behavior in Social Environment: Theoretical Perspectives in Social Work and Social Welfare II
SOC+WLF 213A - Social Welfare Research Methods
SOC+WLF M215 - Global Public Affairs: Governing in Interconnected World
SOC+WLF 229B - Craft of Social Welfare Scholarship II
4,10,6
SOC+WLF 231G - Advanced Social Work Practice: Substance Abuse Intervention
17,30,13
SOC+WLF 231J - Advanced Social Work Practice: Child Welfare
18,20,2
